r2,rmse,rho,p_rho
0.1330455954188121,1.7209120326354723,0.4130441958633568,0.003907894588393801
0.1129229378151192,2.1358560659932637,0.3108611435892016,0.033438800182608704
0.14718959357288985,2.1296604054639876,0.3336047937686622,0.02193011907541862
0.01025799447991449,2.0379945129351604,0.25330954746246415,0.08579945905893696
0.000613549442606165,2.1517488370966413,0.13905808495117183,0.3512315760132372
0.13195601519310696,2.4735307534290008,0.5576860277792447,4.652787359416113e-05
0.08087415612065507,2.042255902461596,0.3155851462581345,0.03070777714360454
0.13952673039316066,2.2076702321508987,0.41819923313561186,0.003442477648741419
0.020268712008135514,2.140039015882495,0.22968882754714534,0.12039647781148008
0.12729125376886663,1.5321565072621546,0.3440054939787716,0.017901895009262536
0.0028558812398307154,2.4619927766327305,0.22373139731287267,0.13059507010516977
-0.079375350978798,2.402223100365409,0.17605057846698896,0.23652610863598822
0.035495686967025875,1.9359720524120978,0.19411531215952557,0.19106699724882079
0.18770118078803566,1.8821896199998445,0.44689127646049487,0.0016379893266640136
-0.03169198530161621,2.1114844404319344,0.32766365268386927,0.024555275003243535
-0.3915815617461822,1.929524135800915,0.060349669540866485,0.6869753001193736
0.12328287573741514,2.14084524362881,0.3357610449603821,0.021037644612423887
0.010642864251849238,1.9124204324891036,0.2960379109012325,0.04333976026709266
0.07030454551666632,1.9632373846764903,0.2991141708919804,0.04110915974410748
0.10772137892862854,2.027606193093447,0.31622660173589184,0.03035163258174163
0.003125091959807369,2.331158407601448,0.24066692351611463,0.10319627375528352
-0.03737235785771409,2.2514415914695807,0.1427536934654228,0.3384505707724506
-0.15131438887359816,2.0221960613187266,0.12085270150575844,0.41840795690624144
-0.012550120559006173,1.7111688298370633,0.2595618433689694,0.07808866917401089
0.09940880444977129,2.124992805560141,0.38000477504985375,0.008421766246655074
-0.01295019399032693,1.6733029935823924,0.1665955922036187,0.2630503900062306
0.035135168364198166,2.519925566952188,0.23862344459546686,0.10624594914499044
0.10248552713698134,2.426872511068655,0.2691826863765045,0.06729998019115697
-0.04605096774473316,2.009801103972594,0.07405091462056923,0.6208279247529839
0.11005361622421106,2.0878423075839025,0.45281373377533335,0.0013938031724886938
0.02077489930822829,1.845117469410146,0.3327427505542165,0.02229571666738981
-0.025872892472508235,2.6990132991875724,0.30231674412452525,0.038887698357637605
0.09594865178625778,2.384925651993898,0.34652250382847816,0.01702725450050557
0.021860205672008193,2.5466081283909854,0.15421876597490508,0.3006648062391988
0.11559694908222806,1.874884488617307,0.26380622596812364,0.0731725178149926
0.09056702655008142,1.891678592504866,0.30083154012649016,0.039905337980197915
0.0515031205290144,1.8697590513778748,0.40499378243250833,0.004745294799320593
0.10312816835921479,2.2468432011568287,0.3078039273682096,0.0353109662245526
0.17643712294628544,1.803674342578106,0.4661386221545953,0.0009589967699365427
0.026523198544964655,2.3496642959344776,0.20826242200358622,0.16008488156766668
0.028804224241489762,2.08417415813914,0.31262032997377287,0.03239922414499367
-0.03154569566064169,2.0146807484537756,0.16354534178533636,0.27201463525417674
0.04671460640807823,2.04322716026214,0.29806569448981546,0.041858608311024226
0.13550109345871897,1.9261430362075642,0.5152974643184843,0.00021017129300534646
-0.021853322836295375,2.0843731242259,0.11791202482610369,0.4299038789075972
0.1485992508727847,1.7605614593351897,0.48494777140454987,0.0005510325433710034
0.08802433239947438,1.803898024140282,0.3417965364617259,0.018700530307298437
-0.025078375151780907,1.664996355086738,0.19951874917528084,0.1787663578393974
0.1332847628594015,2.1609779269874196,0.5911195914819946,1.2152305822464971e-05
0.032980284475522925,2.085154126091392,0.281780439085744,0.05500293014570187
-0.1262699839161121,2.179405973756121,0.22976208943970206,0.12027492454412221
-0.026140827012847367,1.9516977068990837,0.13867787848246213,0.3525630428145182
-0.005314559452036072,2.1479752437306696,0.27575764474420544,0.060634585931364206
-0.10977881124289968,2.030173629246429,0.16887388327212802,0.25648482564071295
-0.048769095202139345,2.3133565415884267,0.13564933267730586,0.36327876918598206
0.0905445633022951,1.9165668111049816,0.34243762916032305,0.018465704944690135
-0.04800837237251021,2.172899809389248,0.14796553041885951,0.3209232485417194
-0.018046212590229427,2.561234652865504,0.26626023822701317,0.07044373943885925
0.06817463374461186,2.1613329080221093,0.21600728431675736,0.1447650565056485
-0.008192239027469128,1.950062126620789,0.20600656950455817,0.16476206485027192
0.004428389835130275,2.09602353214382,0.29990841911672295,0.040548773629024946
-0.1595038616200095,1.7758374226426878,0.16014404124734885,0.28224615519694685
-0.002443189710001459,2.059860607847339,0.10004504666407217,0.5034399563782692
0.003956002398185388,2.353292712468914,0.036826266813162,0.8058733633904732
-0.1177125736292024,2.4086471250358796,0.030848524066772163,0.8369151979617268
0.12679223133364692,1.8256866354851247,0.3666436370466184,0.011249447500208492
0.09576171768449626,2.123708820795324,0.4052476814194731,0.004716662357835238
0.09176020001165364,1.6562672919769692,0.4037130160379887,0.004892056779174555
0.04525569351079828,2.09180765947655,0.5075321681977066,0.00027128176608603533
0.09864029962646903,2.0769679157631535,0.35157868355543803,0.015379338303771632
0.06336170540557484,1.9556510515476726,0.25565521161245286,0.0828398026317701
0.12451330502567637,2.438543150876115,0.44100077573341295,0.0019178557064714501
0.0781641456908273,2.489553193962333,0.40052583513966283,0.005274611688231532
-0.13485257715959387,2.5162147914732573,0.08254705909047229,0.5812099225079529
0.17201870591374047,2.015705337393238,0.4466393952196373,0.0016491693047629265
0.09397124146056623,1.6594485883566001,0.2536996451664002,0.08530160921810591
0.09689688774969818,1.926910575619962,0.32996528782325324,0.023508658276910843
-0.0014074228292788593,1.8079032169668303,0.21469505191544525,0.1472813071656798
0.1708396394570859,2.0304938107585833,0.5611582885284053,4.074433039770967e-05
-0.02530003234666034,2.3951728654927815,0.4000926152095378,0.005328574767155424
0.06648313190924549,2.239693483708769,0.19031350141606987,0.20007474122788746
0.08920530944784677,2.0457163128673814,0.3901524174371313,0.006706238945635506
0.06355882618395259,2.2392266299685786,0.28999757267364523,0.04800703145288087
0.015887001078874197,1.9764002347643697,0.2504406232865681,0.0895308431331297
0.0050254645745339,2.6208553185615213,0.12108339312453677,0.4175135805309972
-0.02057270726786098,2.1854575789098822,0.0990419709986857,0.5077500109568533
-0.01888364714267521,2.1291046671361036,0.26046231623653276,0.07702454692425001
0.0721768227292493,2.211494425597826,0.3438670059187608,0.017951102072911087
0.013673851712443175,1.851072005601743,0.23873621111599788,0.1060758776172397
0.058571879350032274,2.306601687262519,0.26650873522769575,0.07017197794036872
0.09196609685152157,2.146432498383507,0.28808833249195054,0.049564373412462656
0.14040650725602843,1.8435515900564239,0.38035937134402203,0.008355973242426712
0.20308534709899284,1.880081888684474,0.46875304105900134,0.0008895765000467494
0.12645477155918805,2.2873085957440797,0.48601985432632583,0.0005333877918291001
-0.2302653116427562,1.8979577353779054,0.13440800691517435,0.3677271601690323
0.13457563431271657,2.1550093695652497,0.39624818201493944,0.005828933431028016
0.03811241019778466,1.9921352259494622,0.17071892949023335,0.25124904087047983
0.06945122237460888,2.3071536706056763,0.23876180223478718,0.10603731081222555
-0.02582629614090237,2.0452822278149494,0.23393602059298893,0.11350185611069631
0.016975182275738798,2.1196251024190467,0.26434985102673775,0.0725609350817402
-0.2472823322314044,1.7842144944511136,0.12053888306422302,0.4196263583199166
-0.0497359134247215,2.1894987752128303,0.16375561352628323,0.2713902717071406
0.04872218661347416,2.19871199107155,0.30763974047196846,0.035413906787804476
0.11630997375369245,2.243147923693794,0.34680272691842473,0.01693215926730536
0.18253560497429777,1.8642991731501484,0.584687507002856,1.591670174170181e-05
0.02107798018812479,2.109742943132645,0.17754692110038128,0.23250225548379386
-0.002166561622789942,2.033417740169111,0.21546219922981216,0.1458063834561852
0.05896437849366287,1.8321806090770432,0.3997808128994475,0.005367711185948416
0.029052402629295426,2.0550222810512055,0.264766360512293,0.07209509933624603
0.01856375257587084,1.8996110251547402,0.20249331051114433,0.17224303704145097
-0.24142773696099695,2.066119051675745,0.0225755868814039,0.8802739611315066
0.06842452422357936,1.8150654201147245,0.242041112320796,0.10118356412967415
0.02092998347206354,1.999458001376257,0.33374014830703297,0.02187317468685929
-0.10753809452446372,1.8096915835659968,0.05543540824773084,0.711310151781143
-0.022788559625954274,2.070397149626836,0.14633278349284898,0.32635139273774827
0.07806199925595658,2.0765634179215,0.25239997953248217,0.08696907693527439
0.035119195322361185,1.980731009412905,0.23968834509437925,0.10464819784053317
0.04374964513851609,2.1720076398443164,0.2464642648966445,0.09490986940616052
0.07794083739896296,2.151335504333239,0.30956231693439534,0.03422389397292933
0.07791053100829481,1.802793040213992,0.358875922157276,0.013241231543160358
0.0663014798712882,2.5640502052405503,0.34128394988588906,0.01889009623460988
-0.05558756112761043,2.0262657714510923,0.10913149428385319,0.4652638763188798
-0.005229733914645873,2.5357467999596555,0.2722284738031193,0.06414331065978802
-0.14708379449512754,2.0655224968413886,0.32442768937082506,0.02609249177764073
-0.05935362516547471,2.1592375739589595,0.2149689459404869,0.14675345670451204
0.006169719083004677,2.0555937879118904,0.3002099685529614,0.04033765916242927
0.08259981001653127,2.224387023306335,0.200040644960779,0.17760916479482625
-0.07210996629737987,2.4799583712791797,0.15569781310498879,0.2959963704493616
-0.06089401048368703,1.91501024042657,0.22673139399656164,0.12538130892143792
-0.05399936020880958,2.3336797073830815,0.0889315935704838,0.552213372731164
0.04624266297215274,2.046688376604976,0.22860036248314194,0.12221337896491855
0.06112321585097835,2.216398192263783,0.299614651365639,0.04075530948233918
-0.22820184392998466,2.149500381278501,0.08671846696319087,0.5621866335884542
0.04829353267826175,2.2347700304092966,0.033498673480086796,0.8231199841519404
0.14450144374245144,1.6949433877017932,0.4807604584498778,0.0006250902718682382
0.07511755273828968,2.305028087522883,0.29082806793591237,0.04734212156586952
0.05565695036217155,1.9799385156257163,0.4738247839979828,0.0007676021251123749
-0.004073774741124581,1.7151582962057055,0.2396151519543786,0.10475742169686081
0.03450207683379891,2.511719657402844,0.16653221003354868,0.26323463213593784
0.030540393696426138,1.636987643534177,0.31131543496509057,0.033167735937427806
0.1347506722090247,2.421333800540946,0.5249856518833088,0.00015152557439450257
0.062049755522671335,2.0963423956308973,0.28059454729907807,0.05607714364593222
0.08799672779868106,2.56935771342349,0.35417377653554327,0.01458758093266521
0.04528161829820909,2.0341664907506414,0.30630771696171083,0.03625822585069739
0.0403773963629902,2.2345391754194615,0.14340549952946705,0.33622666346466706
0.05726929989448937,2.2115067840426184,0.30549744439200344,0.03677988609360561
0.08324057951424124,1.9791094808146708,0.3198602244611911,0.028398312370872463
-0.061589380743845235,2.4662020698792575,0.06339305173893847,0.6720586375087605
0.11934367423398129,2.1870554812182927,0.3591040736876689,0.013178699830824116
-0.18287148787160712,2.1628541617419335,0.20387628289153178,0.16926943849899317
0.14543555408429532,2.083763282251363,0.4290082834091623,0.002621797636428303
0.09853785196485243,2.317062893511956,0.38180426736617645,0.008092453204403455
-0.051407463380086726,2.5084381511809335,0.127648193194165,0.3925218955873747
-0.06970707443266422,2.4662062598094185,0.2323756561010252,0.11599904700399702
0.08921145479335457,2.577582661233412,0.3248798432640115,0.025872988386869283
0.11379520731082982,1.7685001642795897,0.3901204734119179,0.006711122778400412
0.13809837300398708,2.2049056660304993,0.3609474694588878,0.012682650610399998
0.041868443478381256,1.715874937757112,0.20113207464599916,0.1752065903827471
0.058036262443243225,2.199584364038338,0.26976061231351506,0.06669170749573952
0.0523730730964016,2.507770698117221,0.19984238277244726,0.1780481326365351
0.04346405884661497,2.1442437311174976,0.27841810049844373,0.058092504571869596
0.013523413760223812,2.005671123108994,0.17191746844831912,0.24788675925883025
-0.14978021935064967,2.0339416408021043,0.27231497627605966,0.06405541478572345
0.031801634467650275,2.417489185867912,0.46434062139851695,0.001009511276747354
0.10409776571029172,2.4045360645758924,0.26174442357035,0.07552917267220122
0.012181356841622692,1.7853550518394161,0.256663495488648,0.08159242485345342
0.04367846869310987,2.0733791802111816,0.2010072491234136,0.17548017712163136
0.08651117332766722,2.254026498733418,0.3879071173048962,0.007057125588006637
-0.06076218010559109,2.3053970383614173,0.42231461949791205,0.003106645288690914
-0.009188740114699945,2.2413294923550837,0.22458411181791224,0.12909686742883053
-0.13750908525256622,2.284839628065899,0.13079762106126905,0.380850398384388
0.011077992528455427,1.7191783088557657,0.3077303341392358,0.035357076560802156
-0.0926191362437454,1.950292331944813,0.02020252221492446,0.8927813402004949
0.0666651801783722,1.8850326380441198,0.27355185198187615,0.06280909338611225
0.06638676227231122,2.1557728998805774,0.2685788826934046,0.06794019262691395
0.0914897115699338,2.1847832124980053,0.25591775482695645,0.08251357415504429
0.045005221758693814,1.9919419010630866,0.19188775489366355,0.19630915146547173
0.07473714296512057,2.215069290896023,0.31735558923433693,0.029733131558059078
0.11663044452014637,1.812827264837516,0.3784169699451041,0.008721891192225493
0.012637137338814886,2.1787268950958762,0.28207419594488675,0.05473941484682508
0.12294214565095096,1.8493482337588492,0.3560635743927763,0.014033091766046913
-0.04279454926271731,2.097086083393834,0.1305604269667113,0.3817221780921867
0.11066400703475265,1.851841850199983,0.42561893843204873,0.0028582363213640453
-0.09515614882399914,2.0348640906337843,-0.028643686797792105,0.8484295909217385
-0.1160460722400467,2.078872367965683,0.019091574081074474,0.898645713956699
0.11740750415913692,2.2639234239800063,0.43642559065020053,0.0021636881720298157
-0.14676380126416522,1.9687162346570413,0.12221145330027004,0.41315587009550936
0.0029246342628594935,2.418625548272906,0.2160809405462514,0.14462476744742966
0.09792977027671501,2.136507245160287,0.24684351150754705,0.09438629876461185
0.019568121568348862,2.344073236227202,0.1668380750189774,0.26234632412011427
0.05239441415358026,2.158593412364203,0.472703386460487,0.0007931990614375928
-0.023626711996672656,2.1100339569830533,0.1581695797558283,0.28829973800260983
0.004215243608536201,2.0578331395459166,0.14458397106438936,0.3322289409636862
-0.07561241565199239,2.1746250287714513,0.13941555866627497,0.3499825304386498
-0.09369179408368478,1.9966479748163133,0.08356652353269543,0.5765339802814045
0.11612672929416856,2.244806890811438,0.5055248672268385,0.00028949760516342485
0.07534605879655742,2.3479272815684533,0.26175432648940683,0.07551771224483092
0.13777738603930667,2.069637689429446,0.4427855711715377,0.001828887708590473
0.13117168165094595,1.8982974732210696,0.3811904252089999,0.008203514417977441
