run_name,target,window,feature_type,covariates,n_subjects,n_candidate_predictors,n_selected_per_split,predictors,n_iter,alpha_mean,alpha_std,r2_mean,r2_std,r2_ci_lower,r2_ci_upper,rmse_mean,rmse_std,rmse_ci_lower,rmse_ci_upper,mae_mean,mae_std,mae_ci_lower,mae_ci_upper,rho_mean,rho_std,rho_ci_lower,rho_ci_upper,frac_r2_below_zero
W150_raw_all,MOT,T6W150,raw,,252,14,14,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,996.7698428800893,47.53824205498305,-0.002512002354450766,0.022834062734982785,-0.004756507714824391,-0.0002674969940771421,7.790580846661714,0.4896312140228158,7.742451878232598,7.838709815090831,6.663328323056817,0.379922093154523,6.625983362394023,6.700673283719611,0.057233294558823096,0.174958970060823,0.040035463813384284,0.07443112530426191,0.52
W150_raw_all,COG,T6W150,raw,,252,14,14,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,792.0432209219049,325.36460011016555,-0.0072021450701015895,0.054440063233035234,-0.012553405385175728,-0.0018508847550274508,2.171734388953054,0.27269535155184155,2.1449294271987287,2.1985393507073794,1.686969173351396,0.1870552188923228,1.6685823253181524,1.7053560213846397,0.12197088922900452,0.19333207149060652,0.102967049402989,0.14097472905502006,0.4525
W150_raw_all,MOT_V4,T6W150,raw,,252,14,14,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,867.5691859303766,271.16229383378,-0.00802025589129805,0.04347455326463334,-0.012293646438343499,-0.0037468653442526015,3.471225944478814,0.263860231613372,3.445289442896977,3.4971624460606505,2.8838176869759438,0.17568085128839492,2.86654889793002,2.9010864760218675,0.11002683557273547,0.19793116836253447,0.09057092124286456,0.1294827499026064,0.485
W150_raw_all,COG_V1,T6W150,raw,,252,14,14,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,852.9754932940402,287.9486983296843,-0.01052460463875851,0.058768554395910985,-0.016301339900195135,-0.004747869377321883,1.3415811436174596,0.11578972595400075,1.330199434475451,1.3529628527594681,1.0393496039195194,0.08145355504758992,1.0313430155586267,1.047356192280412,0.10271352427712845,0.18665208103778969,0.08436630322949709,0.1210607453247598,0.4625
W150_raw_top5,MOT,T6W150,raw,,252,14,5,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,791.7437886814863,281.7621070191618,-0.0032339932091407842,0.02655300292043298,-0.005844056870638088,-0.0006239295476434801,7.793251941165624,0.4929831452991477,7.744793490076998,7.84171039225425,6.666519174272269,0.38282248084209436,6.628889116043288,6.7041492325012495,0.06989400900673821,0.18030024388482402,0.05217115046101983,0.0876168675524566,0.51
W150_raw_top5,COG,T6W150,raw,,252,14,5,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,262.3801639009343,284.73624828355514,-0.007412964724574108,0.06182708176141902,-0.013490342107669397,-0.00133558734147882,2.172045788000395,0.2772834063189137,2.1447898371409813,2.1993017388598086,1.6908534043858707,0.19384149595350572,1.671799489987014,1.7099073187847273,0.11905484168988231,0.19131052933744222,0.10024971210880479,0.13785997127095984,0.49
W150_raw_top5,MOT_V4,T6W150,raw,,252,14,5,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,496.02116124556005,345.01890892508544,-0.013449167966086887,0.05290393800583946,-0.018649432755456184,-0.00824890317671759,3.4804062956919735,0.27169867480478704,3.45369930363876,3.5071132877451867,2.890464128395554,0.182674211870289,2.8725079174267223,2.9084203393643855,0.09860933665434098,0.20086705986044912,0.07886483486278945,0.1183538384458925,0.535
W150_raw_top5,COG_V1,T6W150,raw,,252,14,5,"nodes_T6W150, edges_T6W150, re_T6W150, pe_T6W150, l1_T6W150, l2_T6W150, l3_T6W150, lcc_T6W150, lsc_T6W150, atd_T6W150, density_T6W150, diameter_T6W150, asp_T6W150, cc_T6W150",400,567.3488809046755,353.38333955309594,-0.015003907860371873,0.07113693030549122,-0.0219964095121512,-0.008011406208592545,1.3441786945718952,0.11684923108142428,1.3326928399273783,1.355664549216412,1.0428091260095962,0.08143707103058227,1.0348041579676528,1.0508140940515396,0.10717393471814081,0.1832077317535424,0.08916528068423882,0.1251825887520428,0.42
W150_z_all,MOT,T6W150,z,,252,14,14,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,1000.0,0.0,-0.011521075448257834,0.011329425138819718,-0.012634716754632729,-0.01040743414188294,7.825664796127075,0.4818436199700539,7.778301319883853,7.873028272370298,6.708517059227569,0.3654063168272804,6.672598946609936,6.744435171845202,-0.1521729307619023,0.1753522051884257,-0.16940941509089458,-0.13493644643291003,0.865
W150_z_all,COG,T6W150,z,,252,14,14,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,602.721254090486,375.2625521776729,-0.020334714519939796,0.06102834767673587,-0.026333579246072034,-0.014335849793807557,2.1852581529338364,0.27146823703578504,2.1585738120756277,2.211942493792045,1.6974917016308426,0.18874151222933158,1.6789390970925913,1.716044306169094,0.03208830982038661,0.18921564319046405,0.013489099932218637,0.050687519708554576,0.5875
W150_z_all,MOT_V4,T6W150,z,,252,14,14,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,971.5929962671213,153.6355809466274,-0.014743031555508091,0.028240472475647524,-0.017518967339986983,-0.0119670957710292,3.4834990283801797,0.2617173448066703,3.457773164781611,3.5092248919787483,2.9137319718900905,0.17092824892368985,2.8969303463799383,2.9305335974002427,-0.05875786392711854,0.19073569714103708,-0.07750648959292171,-0.040009238261315375,0.7975
W150_z_all,COG_V1,T6W150,z,,252,14,14,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,922.4343140259426,210.14743662072357,-0.008489335511523843,0.02293551107821684,-0.010743812875251956,-0.00623485814779573,1.3404537946732407,0.10738517306774133,1.3298982225276876,1.3510093668187937,1.0373608746642164,0.07456055107647677,1.030031843536209,1.0446899057922239,0.0311024566904973,0.1835638592875033,0.013058796614603168,0.049146116766391426,0.6225
W150_z_top5,MOT,T6W150,z,,252,14,5,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,959.5877495644318,140.39545938866385,-0.011376948933036042,0.014129741663212665,-0.012765851174037057,-0.009988046692035027,7.825065362521261,0.4832439646288495,7.777564237488617,7.872566487553906,6.709589080097601,0.36747841298377004,6.6734672879602766,6.745710872234925,-0.1426732984502942,0.17443423206750516,-0.1598195493585195,-0.1255270475420689,0.86
W150_z_top5,COG,T6W150,z,,252,14,5,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,236.08947891940733,232.07360178240413,-0.01686605717931016,0.060939449937089205,-0.022856183580796545,-0.010875930777823775,2.1818015452317803,0.2746169263790186,2.15480769965726,2.2087953908063005,1.7003843756925638,0.1940109034776319,1.6813138091499165,1.7194549422352112,0.04965953391161262,0.18816724323932463,0.031163377927494,0.06815568989573123,0.56
W150_z_top5,MOT_V4,T6W150,z,,252,14,5,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,757.3134435983421,351.53464177605355,-0.020085622993445032,0.031185838816003366,-0.02315107758217353,-0.017020168404716533,3.492587109514015,0.2635449715449391,3.466681596850871,3.5184926221771593,2.9190458190884,0.1727367219893444,2.9020664272500625,2.9360252109267373,-0.05742574729925495,0.1936635710993115,-0.0764621723317375,-0.038389322266772406,0.8175
W150_z_top5,COG_V1,T6W150,z,,252,14,5,"z_nodes_T6W150, z_edges_T6W150, z_re_T6W150, z_pe_T6W150, z_l1_T6W150, z_l2_T6W150, z_l3_T6W150, z_lcc_T6W150, z_lsc_T6W150, z_atd_T6W150, z_density_T6W150, z_diameter_T6W150, z_asp_T6W150, z_cc_T6W150",400,579.7451930188204,359.08637271818935,-0.01391272949715223,0.03587508514914262,-0.017439119954061496,-0.010386339040242963,1.3438967748532447,0.10866862583200011,1.3332150439665775,1.3545785057399118,1.0434378876959236,0.07622436240486084,1.0359453099626295,1.0509304654292178,0.030312448870408043,0.18837800846575453,0.011795575430705953,0.04882932231011013,0.6225
W200_raw_all,MOT,T6W200,raw,,248,14,14,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,996.5916960858763,39.207841994933645,-0.008639032120444222,0.025455257577125887,-0.011141191405222654,-0.00613687283566579,7.741470346754642,0.5065113043820004,7.691682126805789,7.791258566703496,6.558598435590741,0.38460333805920965,6.520793325571097,6.596403545610386,0.04115212901585709,0.19372472960629236,0.02210969232446197,0.06019456570725221,0.605
W200_raw_all,COG,T6W200,raw,,248,14,14,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,920.1327580289039,221.14746952128215,-0.0007243056387373462,0.03872226173363126,-0.004530563203834263,0.003081951926359571,2.2085748495951827,0.22347090374020212,2.186608472119834,2.2305412270705314,1.7133830289706582,0.14481273554330604,1.6991484634905802,1.7276175944507361,0.13161574477233726,0.19347824310460535,0.11259753680802927,0.15063395273664526,0.41
W200_raw_all,MOT_V4,T6W200,raw,,248,14,14,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,894.1550172540642,238.72046799901477,-0.0054300756916717385,0.03747169000406966,-0.009113406601836049,-0.001746744781507428,3.5145997387880605,0.27510143287646316,3.4875582679861212,3.54164120959,2.9227312874382028,0.1868810705243198,2.904361557556469,2.9411010173199363,0.09946284037947599,0.18854650240131463,0.08092940459841816,0.11799627616053382,0.4925
W200_raw_all,COG_V1,T6W200,raw,,248,14,14,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,811.7098086073725,318.2332492878444,-0.016713433512132673,0.06275890476697024,-0.02288240570930697,-0.010544461314958377,1.3523989412434678,0.12049080812949525,1.3405551328130008,1.3642427496739349,1.0437416730638487,0.08986450780723507,1.0349083186222117,1.0525750275054857,0.09597076670568323,0.17968036227087097,0.07830884026922035,0.11363269314214612,0.5475
W200_raw_top5,MOT,T6W200,raw,,248,14,5,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,816.2986926630689,272.53606564795376,-0.010829850664375543,0.028065868096646497,-0.013588623473121161,-0.008071077855629924,7.750127668735654,0.5147881296553086,7.699525866950383,7.800729470520926,6.567705016425081,0.39144649054794467,6.529227249392049,6.606182783458113,0.03983652788940467,0.19147225044512584,0.021015501711331066,0.058657554067478274,0.62
W200_raw_top5,COG,T6W200,raw,,248,14,5,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,406.6940751557918,358.2037673928083,-0.005632522571331589,0.05592397564709669,-0.01112964608238369,-0.0001353990602794876,2.2135842375150685,0.22793039116089717,2.1911795086374117,2.2359889663927253,1.7187449466852882,0.1508758161326665,1.7039144024238106,1.7335754909467658,0.1342609169147259,0.19241068203774317,0.11534764632248823,0.15317418750696354,0.405
W200_raw_top5,MOT_V4,T6W200,raw,,248,14,5,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,535.7030047402799,348.77028064682946,-0.0073769799778646275,0.0397513822161896,-0.01128439634533418,-0.003469563610395074,3.518040166366361,0.2777667247756621,3.4907367070596105,3.545343625673112,2.924545199596224,0.19003789408006622,2.905865165434658,2.9432252337577904,0.09456170153881135,0.19246413811407914,0.07564317640859362,0.11348022666902909,0.5225
W200_raw_top5,COG_V1,T6W200,raw,,248,14,5,"nodes_T6W200, edges_T6W200, re_T6W200, pe_T6W200, l1_T6W200, l2_T6W200, l3_T6W200, lcc_T6W200, lsc_T6W200, atd_T6W200, density_T6W200, diameter_T6W200, asp_T6W200, cc_T6W200",400,529.9007850733633,346.6203717802211,-0.016923985714379045,0.07030934570107153,-0.023835138807982745,-0.010012832620775344,1.3524036500320815,0.12232837313671131,1.3403792156413288,1.3644280844228343,1.0449810211008521,0.0888081919689867,1.0362514986661915,1.0537105435355127,0.10418075841735615,0.1757941721051294,0.08690083034709178,0.12146068648762051,0.495
W30_raw_all,MOT,T6W30,raw,,252,13,13,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,989.6715678925684,73.87589771175254,-0.00016061499763453724,0.027865581316183663,-0.002899700343943957,0.002578470348674882,7.78084981156984,0.48754649075462186,7.732925763859592,7.828773859280087,6.638724138175856,0.3839893676563744,6.600979379214903,6.67646889713681,0.08554842317534385,0.1880592095559506,0.06706288650957642,0.10403395984111127,0.435
W30_raw_all,COG,T6W30,raw,,252,13,13,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,549.328489136962,392.27607949264575,-0.013682920069325602,0.07622449088109826,-0.021175510431366774,-0.006190329707284431,2.1773153670665364,0.27366520366768954,2.1504150723748334,2.2042156617582394,1.6998904555976138,0.1895149257056871,1.6812618273261524,1.7185190838690751,0.11321585224749299,0.2018679123739093,0.09337297029217134,0.13305873420281464,0.4875
W30_raw_all,MOT_V4,T6W30,raw,,252,13,13,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,891.6102945017041,228.96878814989805,-0.0029678231776652376,0.04433118902316614,-0.007325417905728762,0.001389771550398287,3.4627510998699815,0.26675755835533693,3.4365298016017833,3.4889723981381797,2.873579684840405,0.17793371189554255,2.8560894477864065,2.891069921894404,0.11489603393212967,0.19182619793864572,0.09604021600211439,0.13375185186214494,0.4325
W30_raw_all,COG_V1,T6W30,raw,,252,13,13,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,843.9359132038735,307.8606223479253,-0.021140478014836938,0.0794660173284859,-0.028951698643046548,-0.013329257386627328,1.348122996602063,0.11962855434736014,1.3363639445839115,1.3598820486202143,1.039960950062076,0.08564419537774265,1.0315424369905617,1.04837946313359,0.09003759218988763,0.19394795741642698,0.07097321301623491,0.10910197136354036,0.4925
W30_raw_top5,MOT,T6W30,raw,,252,13,5,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,622.5409341146348,321.89392537324983,-0.0042065871475643005,0.03494605596891138,-0.007641657413267387,-0.0007715168818612137,7.7960701030713695,0.49352486538438023,7.747558402867628,7.844581803275111,6.6456255084532225,0.39421784717612696,6.606875327138087,6.684375689768358,0.07927644505663756,0.18941503529161627,0.06065763564975728,0.09789525446351784,0.4675
W30_raw_top5,COG,T6W30,raw,,252,13,5,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,148.69946082329315,192.00707599893474,0.003277666389424533,0.07656862881594281,-0.004248751480600275,0.01080408425944934,2.1584504051951114,0.2682307730497976,2.132084295277884,2.184816515112339,1.6914857370181926,0.18661504859562497,1.6731421561250055,1.7098293179113797,0.14118900898459358,0.19368196173581448,0.1221507762193965,0.16022724174979064,0.43
W30_raw_top5,MOT_V4,T6W30,raw,,252,13,5,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,474.66632377016765,287.7869923949802,-0.004220420899572947,0.04965007379872475,-0.009100842665842906,0.000660000866697011,3.4648598344328807,0.2717445493428758,3.438148333079337,3.4915713357864244,2.8722806537709227,0.1830223056112685,2.8542902264527443,2.890271081089101,0.11939075684362,0.19099080559941195,0.10061705494372986,0.13816445874351013,0.465
W30_raw_top5,COG_V1,T6W30,raw,,252,13,5,"nodes_T6W30, edges_T6W30, re_T6W30, pe_T6W30, l1_T6W30, l2_T6W30, l3_T6W30, lcc_T6W30, lsc_T6W30, atd_T6W30, density_T6W30, diameter_T6W30, asp_T6W30",400,611.1585930600671,384.3589605526343,-0.02072188626936246,0.07490106157704113,-0.02808438834175026,-0.013359384196974664,1.3478282110552693,0.11752918895686447,1.3362755190233822,1.3593809030871564,1.04059362911909,0.08306676206567046,1.0324284683726568,1.0487587898655233,0.10451489040899788,0.198349675073342,0.08501783839081184,0.12401194242718391,0.47
W30_z_all,MOT,T6W30,z,,252,13,13,"z_nodes_T6W30, z_edges_T6W30, z_re_T6W30, z_pe_T6W30, z_l1_T6W30, z_l2_T6W30, z_l3_T6W30, z_lcc_T6W30, z_lsc_T6W30, z_atd_T6W30, z_density_T6W30, z_diameter_T6W30, z_asp_T6W30",400,931.5118095502969,224.95658554440845,-0.011279849550752688,0.02979765953462638,-0.014208851162436644,-0.008350847939068732,7.823756940513776,0.4880497764685736,7.775783421647393,7.871730459380158,6.707710237823369,0.3700848080767133,6.671332246523186,6.744088229123551,-0.005315588823910779,0.18352449738820698,-0.023355379768192613,0.012724202120371054,0.665
W30_z_all,COG,T6W30,z,,252,13,13,"z_nodes_T6W30, z_edges_T6W30, z_re_T6W30, z_pe_T6W30, z_l1_T6W30, z_l2_T6W30, z_l3_T6W30, z_lcc_T6W30, z_lsc_T6W30, z_atd_T6W30, z_density_T6W30, z_diameter_T6W30, z_asp_T6W30",400,224.65098453456227,297.788409304927,-0.012520091209703703,0.07673336476773411,-0.02006270202494081,-0.004977480394466594,2.1750520862376805,0.2650713902958493,2.148996532160165,2.201107640315196,1.7017741952395944,0.1933253715871754,1.6827710139897307,1.720777376489458,0.10021985751087317,0.1780379158271647,0.0827193775891988,0.11772033743254755,0.4975
W30_z_all,MOT_V4,T6W30,z,,252,13,13,"z_nodes_T6W30, z_edges_T6W30, z_re_T6W30, z_pe_T6W30, z_l1_T6W30, z_l2_T6W30, z_l3_T6W30, z_lcc_T6W30, z_lsc_T6W30, z_atd_T6W30, z_density_T6W30, z_diameter_T6W30, z_asp_T6W30",400,862.2329733276792,295.0733227067972,-0.013607383892070581,0.022976464517725056,-0.015865886830028247,-0.011348880954112916,3.481633378493194,0.25998354754294933,3.4560779408629427,3.5071888161234455,2.9060458326995002,0.16790672165439466,2.889541212336052,2.9225504530629483,0.00554000629136751,0.17706435250977443,-0.011864775895308623,0.022944788478043644,0.72
