subject,pe_T2W10,diameter_T2W10,asp_T2W10,z_l3_T2W10
CDMS-10-4A-JURAN,0.4388489208633093,7.043165467625899,3.050959232613909,-0.0024995320777672
CDMS-10-5A-HEPIHO,0.0625,7.0390625,3.0536644345238093,0.154419697393952
CDMS-10-5A-KSRAGU,0.146788990825688,6.954128440366972,3.038117081695064,0.2049287497603422
CDMS-10-5A-SROPU,0.2439024390243902,7.2073170731707314,3.118403987611305,-0.0485420298945921
CDMS-10-5A-SZURO,0.0909090909090909,6.878787878787879,2.9884559884559887,-0.2170312957732948
CDMS-10-5B-SRAJA,0.1720430107526881,6.333333333333333,2.82584058713091,0.4562917223745178
CDMS-10-5C-DAAUSA,0.1793103448275862,6.8068965517241375,2.979496442255063,0.2677735694195852
CDMS-10-5C-ICAPA,0.1860465116279069,6.953488372093023,3.0335917312661502,-0.2764426142003424
CDMS-10-5C-JFALGI,0.0,7.191780821917808,3.095509893455099,0.0597201991346437
CDMS-10-5C-MAORTO,0.0,7.157894736842105,3.08187134502924,-0.143582994858795
CDMS-10-5C-NBEMO,0.3372093023255814,7.011627906976744,3.057401255075674,-0.1004437459375054
CDMS-10-6B-ASCACO,0.6153846153846154,6.786324786324786,2.969563152896486,-0.1880875532778443
CDMS-10-6B-JJMOBE,0.0,6.595238095238095,2.9169501133786846,-0.2155085058106536
CDMS-11-5A-EAARCA,0.2197802197802197,7.1923076923076925,3.108930751787895,0.2195518522112556
CDMS-11-5A-MGTHAR,0.036697247706422,7.055045871559633,3.065523518275812,0.0596750815403713
CDMS-11-6A-DFVEBE,0.1509433962264151,6.169811320754717,2.758760107816712,0.2646302099072116
CDMS-11-6A-NMREPR,0.073394495412844,6.834862385321101,2.996060870831513,0.645198909541188
CDMS-11-6B-ARAHE,0.24,6.765,2.947003968253968,0.1147950201942389
CDMS-11-6B-AVROTO,0.1118881118881118,7.545454545454546,3.2165334665334666,0.0813507415275096
CDMS-11-6B-EAFESA,0.0840336134453781,7.521008403361344,3.188375350140056,-0.2903262328971485
CDMS-11-6B-EFRGR,0.1121495327102803,6.813084112149533,2.9822912030855955,-0.1880477902406089
CDMS-11-6B-EROCO,0.1927710843373494,6.9156626506024095,3.009456875119526,0.1361227012036932
CDMS-11-6B-JACUPE,0.405,5.395,2.524777777777778,-0.280643839761923
CDMS-11-6B-JDCHBA,0.1208791208791208,6.703296703296704,2.9460273853131,0.6674366526808906
CDMS-11-6B-JFSAHE,0.1419753086419753,8.0,3.3667450519302373,-0.0084163451319957
CDMS-11-6B-JLPENA,0.074074074074074,6.37962962962963,2.822126690182245,0.0194604583879664
CDMS-11-6B-JMARME,0.2465753424657534,7.184931506849315,3.0999266144814093,-0.0692413506534759
CDMS-11-6B-JPSAMA,0.1904761904761904,7.309523809523809,3.1527777777777777,0.1284832397767016
CDMS-11-6B-LESTA,0.1221374045801526,6.7251908396946565,2.939216042651157,-0.0580288450573884
CDMS-11-6B-MAGIMU,0.0,7.315789473684211,3.1152882205513786,-0.4478071009330538
CDMS-11-6B-MEBRTA,0.2213740458015267,6.885496183206107,2.988234581364352,-0.2699995892510215
CDMS-11-6B-MMAMO,0.2073732718894009,7.32258064516129,3.143588618242996,-0.0225028240590753
CDMS-11-6B-RSECA,0.1975308641975308,7.802469135802469,3.2804232804232805,0.126452477592856
CDMS-11-6B-SCAPA,0.0,7.4393939393939394,3.190897065897066,0.4430317891865565
CDMS-11-6B-VZAPE,0.2816901408450704,6.950704225352113,3.01645987033311,-0.2238503284808992
CDMS-11-6B-YLNIME,0.0952380952380952,7.440476190476191,3.186933106575964,0.0154666414878839
CDMS-11-7C-ICARE,0.2424242424242424,7.03030303030303,3.063311688311688,0.6918763681770234
CDMS-11-7C-SALMA,0.0833333333333333,6.854166666666667,3.003414351851852,-0.3003858847479405
CDMS-11-7C-SPGAVE,0.125,6.819444444444445,2.981426366843033,0.0243448261131201
CDMS-12-5A-SRIGO,0.3543689320388349,7.325242718446602,3.136037910309755,-0.0461549114754883
CDMS-12-6A-FAROPA,0.087431693989071,6.939890710382514,3.024807008413566,-0.0286837418200629
CDMS-12-6A-JGIGA,0.0592592592592592,7.437037037037037,3.1642857142857146,-0.2303962490697087
CDMS-12-6A-JSOTGU,0.0,8.5625,3.519345238095238,-0.0302701315523658
CDMS-12-6A-SROAL,0.0579710144927536,6.27536231884058,2.8544398435702787,0.1346827989698284
CDMS-12-6B-IJDAGA,0.3511111111111111,6.986666666666666,3.0352380952380957,0.0406954919643403
CDMS-12-6B-SCLAG,0.8518518518518519,5.45679012345679,2.54700176366843,0.477281279164659
CDMS-12-7C-ARAHE,0.5714285714285714,7.5,3.1706349206349205,-0.2230497267751053
CDMS-12-7C-CATRAR,0.0,6.189655172413793,2.8039135194307607,0.4054936882641332
CDMS-12-7C-DLOLO,0.2388059701492537,7.477611940298507,3.1818881781568344,-0.1274644139703808
CDMS-12-7C-JSZAOR,0.1666666666666666,6.635416666666667,2.917303240740741,0.1936003457760514
CDMS-12-7C-MAROBE,0.0,7.603448275862069,3.2412082649151617,0.3070762759206865
CDMS-12-7C-VMAPA,0.0,8.253333333333334,3.447407407407407,-0.08581340837554
CDMS-12-7C-VQURA,0.2388059701492537,7.231343283582089,3.1115849324804548,-0.1340135998792378
CDMS-13-6B-ASUMO,0.0,5.809523809523809,2.655404383975813,1.2605997844445471
CDMS-13-6B-JDTAHE,0.3302752293577982,6.513761467889908,2.8832386777340906,-0.1271898966868214
CDMS-13-7C-MVEAR,0.514018691588785,6.598130841121495,2.902425456163774,-0.3648240978067575
CDMS-13-7C-RAIZAC,0.233009708737864,6.864077669902913,2.989751887810141,0.3577081053775146
CDMS-13-7C-SSOSLO,0.421875,6.625,2.9269593253968256,0.4255876435532169
CDMS-14-10A-IMORTO,0.1142857142857142,7.557142857142857,3.206802721088436,0.1185790229887439
CDMS-14-10A-JCVANI,0.1746724890829694,6.751091703056769,2.960220420045748,0.4196973326065839
CDMS-14-6B-KDCAHE,0.1212121212121212,5.333333333333333,2.4874338624338623,0.3727415895392353
CDMS-15-10A-AMALOS,0.1560693641618497,7.427745664739884,3.176277640150472,-0.0022985114336284
CDMS-15-10A-JJMACH,0.1153846153846153,7.788461538461538,3.291418650793651,-0.0044673697109293
CDMS-15-10A-MAALCA,0.5966386554621849,6.907563025210084,3.0217420301453912,-0.1213573116099888
CDMS-15-10A-MAALRI,0.1111111111111111,7.15,3.082178130511464,-0.0634830362136248
CDMS-15-10A-SGOMO,0.3790849673202614,6.869281045751634,3.0046166614794068,-0.2435566414237123
CDMS-15-10A-SHEGA,0.3571428571428571,6.510204081632653,2.875672173631357,0.0215884338449829
CDMS-15-11B-JEMOLO,0.13,6.81,2.9658253968253967,0.2352564479249067
CDMS-15-11B-VSAHO,0.2054794520547945,7.335616438356165,3.146091541639487,-0.1323877830637529
CDMS-16-10A-SGALO,0.0,8.019607843137255,3.365157173980704,0.1973198420499826
CDMS-16-11B-NGABE,0.2531645569620253,7.455696202531645,3.17804902551738,0.1201571834425299
CDMS-17-10A-ASSAMO,0.0,7.396341463414634,3.162345141308556,0.3079220333053977
CDMS-18-7C-VVECA,0.0449438202247191,7.314606741573034,3.1354556803995006,0.2536546257770631
CDMS-8-4A-DBEVA,0.25,5.5,2.519345238095238,-0.5254183741649933
CDMS-8-4A-DJAVDA,0.0,5.543478260869565,2.592046238785369,-0.5213450739822759
CDMS-8-4A-DOSTR,0.2033898305084746,6.279661016949152,2.808454398708636,-0.1501783688790072
CDMS-8-4A-LGOPA,0.2790697674418604,6.023255813953488,2.7397563676633445,-0.003319938277804
CDMS-8-4C-JDBUTU,0.5897435897435898,4.615384615384615,2.240984940984941,0.1787745990066969
CDMS-9-4A-ACDUTR,0.4102564102564102,5.333333333333333,2.4874033374033373,-0.5228769819813609
CDMS-9-4A-CARGA,0.1951219512195122,6.138211382113822,2.7927474512840367,-0.0509579524369367
CDMS-9-4A-CRAAG,0.9777777777777776,5.644444444444445,2.598148148148148,-0.5850110734232333
CDMS-9-4A-EROHI,0.1666666666666666,6.805555555555555,2.97255291005291,-0.1527302440964767
CDMS-9-4A-ILOSE,0.0467836257309941,7.350877192982456,3.15932887774993,0.1151292779950597
CDMS-9-4A-TGAFR,0.1904761904761904,5.821428571428571,2.66343537414966,0.2091585199427246
CDMS-9-4C-SCAMO,0.0864864864864864,7.394594594594595,3.170832260832261,0.0222899684988517
CDMS-9-5A-ABERO,0.5970149253731343,6.114427860696518,2.763796098870726,-0.0245927874289778
CDMS-9-5A-VVAAR,0.0833333333333333,7.233333333333333,3.11521164021164,0.005026701993655
CDMS-9-5C-JDMADE,0.3318777292576419,6.960698689956332,3.020385388507659,0.0080811623775642
CDMS-9-5C-LVIZAC,0.4404145077720207,6.331606217616581,2.811859527921704,0.2165901033181874
CDMS-9-5C-MLOGO,0.1848739495798319,6.092436974789916,2.76031079098306,0.5417878621526778
CDMS-9-5C-SCAAG,2.4,4.96,2.3823809523809523,0.6371178965157634
CDMS-XX-10A-VGILO,0.0634920634920634,8.063492063492063,3.370118417737465,-0.149009821455189
CDMS-XX-5C-MPCAQU,0.2185792349726776,6.852459016393443,3.007828085696938,0.0346559208006656
CDMS-XX-6B-SPUCA,0.3903743315508021,7.117647058823529,3.0736652236652238,-0.3064962415207277
CSO-10-4A-KCOMO,0.0747663551401869,7.4392523364485985,3.183615190624536,-0.0264524756063444
CSO-10-4A-LRAVI,0.1818181818181818,7.772727272727272,3.2822871572871573,-0.2000446692709209
CSO-10-4A-LSCAVA,0.1666666666666666,7.276041666666667,3.122325562169312,0.1121135321828303
CSO-10-5A-ACAVA,0.1739130434782608,6.043478260869565,2.73373878536922,-0.1582357766024739
CSO-10-5A-ARACA,0.3291139240506329,6.291139240506329,2.8177265420936304,0.3007206025173077
CSO-10-5A-DABRZA,0.5454545454545454,6.705882352941177,2.951027077497666,0.0349795616909251
CSO-10-5A-GZAMA,0.0,6.965909090909091,3.050595238095238,-0.0185731399341596
CSO-10-5A-IPECA,0.0592592592592592,7.451851851851852,3.196972369194591,0.1896948093966484
CSO-10-5A-JANORO,0.0941176470588235,7.317647058823529,3.140336134453782,0.1098695407644512
CSO-10-5A-JBUVE,0.3333333333333333,7.516666666666667,3.199603174603175,0.0404932476214907
CSO-10-5A-JJSEMO,0.5192307692307693,6.5,2.880677655677656,-0.0251803244291491
CSO-10-5A-JLCARI,0.5714285714285714,6.883928571428571,2.99953231292517,-0.115690895245475
CSO-10-5A-MAARAN,0.0833333333333333,6.53125,2.8936011904761902,0.1896016313668666
CSO-10-5A-RVMOIB,0.1970443349753694,7.315270935960591,3.1420908593322388,-0.1058180238064526
CSO-10-5A-SVHEES,0.2751322751322751,6.735449735449736,2.953586125808348,-0.3436821085927397
CSO-11-5A-MDVOSPE,0.2133333333333333,7.04,3.045915343915344,0.4239846942919195
CSO-11-5A-MTAGA,0.0,7.064814814814815,3.043261316872428,0.0285927890976673
CSO-11-6A-CAPAMU,0.2897196261682243,6.574766355140187,2.893139000148346,0.1592741254277546
CSO-11-6A-DSCACH,0.0987654320987654,7.197530864197531,3.1150548696844997,-0.1346817634053687
CSO-11-6A-EROMO,0.1379310344827586,7.747126436781609,3.274940704251049,-0.1901994706156027
CSO-11-6A-FSOVRE,0.4407894736842105,6.506578947368421,2.8906328320802004,-0.0551378758484746
CSO-11-6B-ANREVA,0.1759259259259259,7.324074074074074,3.170708406819518,-0.2550591249128608
CSO-11-6B-DISEMO,0.0,6.363636363636363,2.825541125541126,-0.1840497435932254
CSO-11-6B-LHFDLACH,0.3536585365853658,7.103658536585366,3.06527293844367,-0.0527141482447437
CSO-11-6B-RJGIHE,0.0289855072463768,6.710144927536232,2.960605014952841,0.0104435692067777
CSO-11-6B-SFLVA,0.4461538461538462,7.3076923076923075,3.1323565323565323,-0.1288318962221888
CSO-11-6B-VCOMA,0.2135416666666666,7.1875,3.0979910714285714,0.1811619663740884
CSO-12-6A-DGISE,0.35,6.85,2.998730158730159,0.0527943040012945
CSO-12-6A-FJOVRE,0.3522012578616352,6.566037735849057,2.88853449136468,-0.1495651550644762
CSO-12-6B-GQULO,0.1893491124260355,7.3076923076923075,3.1411665257819106,0.1582268484710282
CSO-12-6B-LJHEFE,0.2831050228310502,6.616438356164384,2.912821627890121,0.0309296279778932
CSO-12-6B-VPAMA,0.0,8.055555555555555,3.364197530864198,-0.2496445175049807
CSO-12-7A-DALRE,0.1481481481481481,4.685185185185185,2.3418430335097,-0.4198090615378215
CSO-12-7A-ESALA,0.0384615384615384,7.826923076923077,3.30448717948718,-0.0835296818716461
CSO-12-7A-IMERO,0.1677419354838709,6.367741935483871,2.8430107526881723,-0.0646958417508613
CSO-12-7A-JHEZA,0.2654028436018957,7.156398104265403,3.0841044158579702,0.1838607220821236
CSO-12-7A-LSARAR,0.0,7.428571428571429,3.1514172335600907,-0.2554352757116342
CSO-12-7A-SCAHO,0.0851063829787234,7.00531914893617,3.0469604863221886,0.1399643984945752
CSO-12-7B-DVAGRO,0.5,6.882352941176471,2.9951680672268908,0.0221990161080804
CSO-12-7B-SMUGU,0.1584158415841584,6.415841584158416,2.852938865315103,-0.1438537985797338
CSO-12-7B-SSARA,0.3004694835680751,7.272300469483568,3.1284372904091216,-0.0549388830724507
CSO-12-7B-VHOMA,0.256,7.168,3.096031746031746,0.2821896708546151
CSO-12-8A-YTOME,0.4516129032258064,6.903225806451613,3.027726574500768,0.1188720714921962
CSO-13-6A-ANASA,0.0824742268041237,7.371134020618556,3.1607142857142856,0.1561935891175074
CSO-13-6B-JETAVE,0.3218390804597701,7.2011494252873565,3.0976737821565403,0.0123645868922749
CSO-13-6B-LFMIES,0.1212121212121212,6.984848484848484,3.016786916786917,0.1461154690034889
CSO-13-6B-LJMAHU,0.3934426229508196,6.672131147540983,2.927335415040333,-0.3502235553449079
CSO-13-7A-CAPAMU,0.2666666666666666,6.466666666666667,2.8825449735449737,0.0696957365950802
CSO-13-7A-CDDITR,0.1904761904761904,6.488095238095238,2.8964002267573696,0.3461996170047912
CSO-13-7A-JJATFL,0.0961538461538461,7.173076923076923,3.105006105006105,0.4941103331172511
CSO-13-7A-KRAMA,0.2857142857142857,6.678571428571429,2.9525226757369616,0.1594894247233386
CSO-13-7A-RXCHLU,0.256,6.576,2.908952380952381,-0.2274611850817231
CSO-13-7A-YAMEZA,0.1377410468319559,7.115702479338843,3.0711683938956664,0.0516005232463503
CSO-13-8A-KIGAGU,0.2882882882882883,7.333333333333333,3.1302087802087804,0.074321157837956
CSO-13-8A-MBUAN,0.0,6.419354838709677,2.825832053251408,0.4573549810963073
CSO-13-8A-MGAAN,0.0606060606060606,7.6856060606060606,3.250616281866282,0.0227377546152065
CSO-13-8A-MGAHE,0.3413461538461538,7.0,3.0566926129426126,-0.1483475175289225
CSO-13-8A-MJAGA,0.4137931034482758,6.459770114942529,2.8735221674876845,0.1641698096071527
CSO-13-8A-VHODU,0.2038216560509554,7.6050955414012735,3.23710949347892,0.1527419429849372
CSO-13-8B-FCJISA,0.0869565217391304,7.695652173913044,3.27833850931677,0.0596348225152233
CSO-13-8B-JEMABE,0.4426229508196721,5.557377049180328,2.5934035909445745,0.2714700540794387
CSO-13-9B-DMLLLU,0.135593220338983,6.745762711864407,2.9244686575195047,-0.2056715023602316
CSO-14-7A-MVEBE,0.0,8.416666666666666,3.467592592592592,-0.0727211385886378
CSO-14-7B-EALHU,0.3333333333333333,4.333333333333333,2.146031746031746,-0.2133317974437226
CSO-14-7B-EVEGO,0.135593220338983,7.293785310734464,3.137032553134248,0.0230440297464208
CSO-14-8A-AQUMA,0.1138211382113821,6.357723577235772,2.836165956897664,0.0041547249913028
CSO-14-8A-MCIDOS,0.8421052631578947,6.368421052631579,2.829782790309106,-0.5300230327585
CSO-14-8A-SZARA,0.3932584269662921,6.0,2.718735509184947,0.1302605784286331
CSO-14-8B-JLLORA,0.0,6.32258064516129,2.817204301075269,-0.047680728824126
CSO-14-9A-AEDCAGO,0.1411764705882353,6.8352941176470585,2.977735760971055,-0.2261607510000213
CSO-14-9A-HASACA,0.0601503759398496,6.984962406015038,3.041174364482635,-0.1208673536585333
CSO-14-9A-JSMAAL,0.0792079207920792,7.346534653465347,3.1504007543611507,-0.0118683235074729
CSO-14-9A-MARJA,0.0,7.603448275862069,3.251368363437329,0.2259766216167689
CSO-14-9A-SORZU,0.1415929203539823,5.911504424778761,2.6889591234723977,-0.1046839158450574
CSO-14-9B-ERAGA,0.0,6.972477064220183,3.040075724479394,0.1468734657729165
CSO-14-9B-MFEGA,0.4057971014492754,7.036231884057971,3.0496031746031744,-0.2456909022751535
CSO-15-10A-LJRAGU,0.3350785340314136,7.031413612565445,3.0484791822488155,0.0342411565878581
CSO-15-10A-MAARLO,0.1860465116279069,6.465116279069767,2.8700166112956813,0.3757838624470018
CSO-15-10A-SFEGA,0.0,7.875,3.306960978835979,-0.217789269438312
CSO-15-10B-MEBUAR,0.1333333333333333,7.2,3.0859391534391536,0.4141555760720622
CSO-15-10B-YVBUAN,0.1111111111111111,7.097222222222222,3.070160934744268,-0.0573932601825364
CSO-15-10C-ALBAHO,0.0,9.0,3.6666666666666665,0.0
CSO-15-10C-SSCAMO,0.0,6.939271255060729,3.009456333140544,0.467213074005798
CSO-15-11C-JETALO,0.3820754716981132,6.320754716981132,2.8074648098233004,0.2726334565161731
CSO-15-7B-JCRAGA,0.0,6.977272727272728,3.018939393939394,-0.2932730304454475
CSO-15-8A-VBMABR,0.146788990825688,6.743119266055046,2.9688000582495992,-0.1809960798123478
CSO-15-8B-KEPOGO,0.1344086021505376,7.306451612903226,3.136222051544632,0.0635576727906572
CSO-15-9B-ALRIHE,0.0470588235294117,7.605882352941176,3.237861811391223,-0.0056366704107108
CSO-15-9B-AMSAGO,0.1311475409836065,7.737704918032787,3.2871454592766067,-0.1746342537311114
CSO-15-9B-JCAPA,0.1666666666666666,7.006944444444445,3.0491347001763667,0.2609079965872418
CSO-15-9B-KSBEJA,0.042016806722689,6.823529411764706,2.9865679605175406,0.1428267776396248
CSO-15-9B-RMCHLU,0.2068965517241379,7.413793103448276,3.1782293377120965,0.0259731305620525
CSO-16-10A-JEGAHE,0.0,4.636363636363637,2.219444444444445,0.6114111717010194
CSO-16-10A-MSACO,0.0,6.147058823529412,2.7896825396825395,0.6893564635299694
CSO-16-10A-SMOUT,0.0,5.142857142857143,2.409863945578232,-0.2899490951539725
CSO-16-10A-YKMUJO,0.4,6.825,2.975892857142857,-0.3444620212681974
CSO-16-10B-JESUGU,0.0,6.662790697674419,2.924972314507198,-0.0312691872953171
CSO-16-10B-LTVIFA,0.2352941176470588,7.25,3.1301353874883286,0.4869747962692409
CSO-16-10B-VVILI,0.1438848920863309,7.640287769784172,3.2466598150051387,-0.2267848034578236
CSO-16-10C-ACALGU,0.1269841269841269,6.809523809523809,2.984282354917276,0.2023064923363664
CSO-16-10C-MAVAVE,0.0808823529411764,7.654411764705882,3.2543183940242764,0.0935966796880601
CSO-16-11A-JAVABO,0.188235294117647,6.941176470588236,3.0541083099906627,0.1134230982598316
CSO-16-11A-JDMUVA,0.1927710843373494,7.734939759036145,3.2685264868999813,-0.2236129241510173
CSO-16-11A-VZAOR,0.1126760563380281,7.570422535211268,3.228694388553543,0.2655694881350899
CSO-16-11B-KRORE,0.0808823529411764,7.404411764705882,3.16530112044818,0.2428804787622343
CSO-16-11B-LLOZA,0.3390804597701149,7.224137931034483,3.104565772669221,0.1642643083439653
CSO-16-11B-YAROMO,0.2645914396887159,7.428015564202335,3.1778055709962323,0.0397631681150766
CSO-16-9A-JALEMO,0.1428571428571428,7.626728110599078,3.243050983834394,0.0100140873133213
CSO-16-9A-JPROSO,0.2154471544715447,7.288617886178862,3.1301458252677765,0.0395548409744433
CSO-16-9A-JSMAGU,0.1666666666666666,7.013888888888889,3.034617504409171,-0.0892049458898546
CSO-16-9B-SJPAJI,0.1818181818181818,6.0227272727272725,2.7058982683982684,-0.2740848491318147
CSO-17-10A-YVGOCA,0.0,7.846153846153846,3.307030932030932,-0.1205073038836291
CSO-17-10B-EHECO,0.0,7.495049504950495,3.2055241238409558,0.3221358364078438
CSO-17-10B-YCQUVE,0.3128491620111732,7.189944134078212,3.0971889686973486,-0.1218628607456819
CSO-17-11A-DJAPA,0.296875,6.078125,2.713169642857143,-0.2213284376938212
CSO-17-11A-JDAMO,0.0,6.4603174603174605,2.881204333585286,-0.0488239740788199
CSO-17-11A-NPAHE,0.5161290322580645,6.716129032258064,2.950332821300563,-0.0879702604977556
CSO-17-11A-RLPAIG,0.2142857142857142,6.669642857142857,2.9538690476190474,0.4722196608886559
CSO-17-11A-SPUVA,0.0952380952380952,6.904761904761905,2.976039304610733,-0.0803711684731268
CSO-17-11B-CDBEBU,0.5494505494505495,6.2967032967032965,2.8156985871271583,0.0627235050211984
CSO-17-11C-JDAAG,0.2666666666666666,7.54,3.2173544973544974,-0.0068555964434789
CSO-17-11C-MAPAMA,0.1736526946107784,7.467065868263473,3.1954662104362703,0.0113385521619032
CSO-17-11C-MCAAG,0.1834862385321101,7.596330275229357,3.2241153342070774,0.0102318420822867
CSO-17-11C-SARJA,0.0757575757575757,7.325757575757576,3.1591810966810967,0.0206149775529143
CSO-18-11A-ADBAHO,0.0666666666666666,7.541666666666667,3.199041005291005,0.123105391005301
CSO-18-11B-YLLRE,0.1904761904761904,7.547619047619047,3.215561224489796,0.3092819732269412
CSO-18-9B-MAMOLO,0.3593314763231198,6.615598885793872,2.896332404828226,0.1667872891477837
CSO-8-3A-AIPRBR,0.0,5.25,2.4166666666666665,-0.1713597220725484
CSO-8-3A-DAPAVA,0.238095238095238,6.956709956709957,3.020638356352642,0.5170052585392357
CSO-8-3A-KVPECO,0.813953488372093,5.790697674418604,2.6272425249169435,-0.4457883874617442
CSO-8-4A-ARAGR,0.0,6.382716049382716,2.820987654320988,0.1293539596777168
CSO-8-4A-JRAAR,0.2962962962962963,5.851851851851852,2.633656672545561,0.5299148748009458
CSO-9-2A-EXMOCO,0.1438848920863309,7.503597122302159,3.191903619961174,-0.1632747645771803
CSO-9-4A-AGAPE,0.2560975609756097,7.621951219512195,3.228779519938056,0.078258934809085
CSO-9-4A-DKVIMO,0.1012658227848101,7.6075949367088604,3.2317058468957205,-0.0922942154498344
CSO-9-4A-DSMOMU,0.226950354609929,6.886524822695035,3.027637059551953,0.2569027870036355
CSO-9-4A-DVGATO,0.3511904761904761,6.714285714285714,2.9537414965986395,-0.0801521068472957
CSO-9-4A-FAGIGA,0.3457943925233644,7.196261682242991,3.09411808337042,-0.1374643907259957
CSO-9-4A-GSBRCO,0.0273972602739726,7.232876712328767,3.123929115025005,0.0321726983738889
CSO-9-4A-KEMOCO,0.0,6.372549019607843,2.8285869903516963,-0.1130262096560306
CSO-9-4A-LCOMO,0.3134328358208955,6.104477611940299,2.7503672115612416,-0.3674914694664012
CSO-9-4A-MLORO,0.3870967741935484,6.096774193548387,2.7422043010752684,0.2655002646752515
CSO-9-4A-MPAME,0.4509803921568627,6.666666666666667,2.9341581076875194,-0.5246673330670791
CSO-9-4A-NSARPA,0.0142857142857142,7.357142857142857,3.1494671201814057,0.4575745510666226
CSO-9-4A-SLOCA,0.55,6.15,2.7548809523809523,-0.1813909702913643
CSO-9-4A-YVDITR,0.0,6.821428571428571,2.9637188208616783,-0.1106895909437205
