subject,lsc_T2W20,atd_T2W20,density_T2W20,diameter_T2W20,asp_T2W20
CDMS-10-4A-JURAN,9.310077519379846,2.310320759192168,0.1382434508289501,9.7984496124031,4.093888436438296
CDMS-10-5A-HEPIHO,11.61864406779661,2.34360941899576,0.150121718317132,7.686440677966102,3.3778620282424656
CDMS-10-5A-KSRAGU,10.767676767676768,2.40936430869586,0.1503344958336045,8.808080808080808,3.78123027035683
CDMS-10-5A-SROPU,8.688311688311689,2.2963539611648853,0.1347970720392416,10.363636363636363,4.304212208578237
CDMS-10-5A-SZURO,10.565217391304348,2.276953680022734,0.1431930743311817,8.173913043478262,3.4793803028457755
CDMS-10-5B-SRAJA,8.948863636363637,2.394138173917585,0.1497002485915904,9.488636363636363,3.913450840534906
CDMS-10-5C-DAAUSA,10.74074074074074,2.371879841291606,0.1472601533059049,8.414814814814815,3.625043286988592
CDMS-10-5C-ICAPA,9.93939393939394,2.3309117353235003,0.1441584559231618,8.969696969696969,3.7871803262670136
CDMS-10-5C-JFALGI,11.206349206349206,2.1621796866894907,0.1308201058201058,8.984126984126984,3.833726609552203
CDMS-10-5C-MAORTO,6.888888888888889,2.0756239727859955,0.1224074620101451,8.777777777777779,3.8100840336134447
CDMS-10-5C-NBEMO,9.013157894736842,2.2147677792261877,0.1322471232260217,9.447368421052632,3.9541592351576873
CDMS-10-6B-ASCACO,10.158878504672897,2.4049584799172483,0.1448133199645019,8.588785046728972,3.731863145759589
CDMS-10-6B-JJMOBE,11.5625,2.19609375,0.1379252742763772,7.9375,3.400141396808386
CDMS-11-5A-EAARCA,9.511627906976743,2.2479044524786658,0.1316847553131662,10.168604651162791,4.2149040379105545
CDMS-11-5A-MGTHAR,10.343434343434344,2.208601420366126,0.1320822290120535,9.04040404040404,3.903686279425092
CDMS-11-6A-DFVEBE,8.418604651162791,2.4671986624107007,0.1576230313234417,8.651162790697674,3.701995359861297
CDMS-11-6A-NMREPR,7.575757575757576,2.3112931549206057,0.1364746937502355,10.797979797979798,4.390395404198293
CDMS-11-6B-ARAHE,9.821052631578947,2.4977893236794166,0.1537165414564795,8.773684210526316,3.757477878792039
CDMS-11-6B-AVROTO,10.984962406015038,2.288175499619551,0.1413186234789391,9.48872180451128,4.013059841452029
CDMS-11-6B-EAFESA,8.477064220183486,2.2364543982730707,0.1299172523446105,11.403669724770642,4.602871262038473
CDMS-11-6B-EFRGR,9.901960784313726,2.3758672347772696,0.1440783319505319,9.294117647058824,3.9404989735302975
CDMS-11-6B-EROCO,8.178082191780822,2.3384529294682395,0.1369397144175548,10.602739726027398,4.356632211792524
CDMS-11-6B-JACUPE,10.105263157894736,2.7477388332341897,0.1802610813678925,6.647368421052631,2.990278272638954
CDMS-11-6B-JDCHBA,9.616279069767442,2.409672613827881,0.1508470372796458,8.790697674418604,3.718743059645932
CDMS-11-6B-JFSAHE,10.947368421052632,2.1958665044965358,0.1292241305215885,10.05921052631579,4.253649588964075
CDMS-11-6B-JLPENA,7.346938775510204,2.2308652929072146,0.1363520661958458,7.887755102040816,3.4702095773374286
CDMS-11-6B-JMARME,9.060283687943262,2.265818841534374,0.1342231145480272,10.070921985815604,4.201338387835489
CDMS-11-6B-JPSAMA,8.716216216216216,2.191732909379968,0.1296931053123003,10.64864864864865,4.4088058480860335
CDMS-11-6B-LESTA,9.31404958677686,2.2326645186130127,0.1350683575423232,8.727272727272727,3.7615553359239873
CDMS-11-6B-MAGIMU,8.0,2.302904865649964,0.132363315696649,11.333333333333334,4.485511982570806
CDMS-11-6B-MEBRTA,7.917355371900826,2.3757871861299185,0.1396556007198742,10.661157024793388,4.407976548195442
CDMS-11-6B-MMAMO,10.545893719806765,2.3140634861649354,0.1411022867757735,9.454106280193235,3.958142676560364
CDMS-11-6B-RSECA,8.943661971830986,2.168206170153146,0.1251597569327478,11.67605633802817,4.7051919252808805
CDMS-11-6B-SCAPA,9.844262295081966,2.1862079257932683,0.1309068288938105,10.524590163934429,4.360124531992394
CDMS-11-6B-VZAPE,10.31060606060606,2.349340923237982,0.1404974060740314,8.893939393939394,3.847303801289869
CDMS-11-6B-YLNIME,10.702702702702704,2.1861133192015543,0.1311690892573245,9.945945945945946,4.132579112726171
CDMS-11-7C-ICARE,12.089285714285714,2.359342486994798,0.1481657085911287,7.964285714285714,3.5211827359148784
CDMS-11-7C-SALMA,11.604651162790695,2.327461837448157,0.1448025393818827,8.116279069767442,3.5818398826435764
CDMS-11-7C-SPGAVE,8.17741935483871,2.228202927159284,0.1348844091204023,9.612903225806452,4.012657515010706
CDMS-12-5A-SRIGO,9.341836734693878,2.2717511913190185,0.1349683193115302,10.408163265306122,4.265540756499245
CDMS-12-6A-FAROPA,9.820809248554914,2.3041086628811893,0.1393763792911952,9.393063583815028,3.968415300953017
CDMS-12-6A-JGIGA,11.016,2.2448919342095817,0.135704014939309,9.168,3.862544827377645
CDMS-12-6A-JSOTGU,14.166666666666666,2.232734204793028,0.1421957671957672,7.5,3.3583955804544043
CDMS-12-6A-SROAL,10.64406779661017,2.432713641736573,0.1533881870870903,8.084745762711865,3.4653732331698435
CDMS-12-6B-IJDAGA,9.409302325581397,2.371089128989266,0.1400602437138544,9.772093023255811,4.079048143319149
CDMS-12-6B-SCLAG,9.67605633802817,2.763804505353801,0.1815793361568009,6.901408450704225,3.1303675198041394
CDMS-12-7C-ARAHE,7.944444444444445,2.252995642701525,0.1343448490507314,8.944444444444445,3.808335926963378
CDMS-12-7C-CATRAR,10.395833333333334,2.24958809912854,0.1408326525054466,8.458333333333334,3.612464985994398
CDMS-12-7C-DLOLO,10.157894736842104,2.2794404311432173,0.1386455856107151,9.75438596491228,4.045980325506153
CDMS-12-7C-JSZAOR,9.011627906976743,2.4228357294020766,0.1471729896490498,9.36046511627907,3.91232155127774
CDMS-12-7C-MAROBE,9.70754716981132,2.180703539277346,0.1285014005602241,10.61320754716981,4.423140838592968
CDMS-12-7C-VMAPA,12.76923076923077,2.1142131724484665,0.1243690296631473,9.476923076923075,4.032563837950836
CDMS-12-7C-VQURA,11.419354838709678,2.313765586879913,0.1413193648013382,8.39516129032258,3.672948910311589
CDMS-13-6B-ASUMO,10.181818181818182,2.487445887445887,0.1736929736929737,7.181818181818182,3.2215784215784216
CDMS-13-6B-JDTAHE,7.878787878787879,2.2952001339256243,0.1383563117309247,9.606060606060606,4.024524458838184
CDMS-13-7C-MVEAR,9.31958762886598,2.3919311367158547,0.1427603290853745,9.24742268041237,3.863795888432032
CDMS-13-7C-RAIZAC,8.161290322580646,2.3312187654218013,0.1431173934794228,10.56989247311828,4.311541932809285
CDMS-13-7C-SSOSLO,6.906779661016949,2.342431329333124,0.1446942444948427,10.779661016949152,4.37525776167417
CDMS-14-10A-IMORTO,11.366666666666667,2.2112200435729847,0.1328232959850606,9.283333333333331,3.897675315740331
CDMS-14-10A-JCVANI,9.844748858447488,2.3548179042135526,0.1460486442557353,8.867579908675799,3.8134731729010536
CDMS-14-6B-KDCAHE,8.910714285714286,2.496041589712808,0.1678074464051354,6.375,2.947131052304372
CDMS-15-10A-AMALOS,8.343558282208589,2.2170485985805364,0.1300434790211424,11.030674846625766,4.518875627960796
CDMS-15-10A-JJMACH,9.5,2.1585140621905325,0.1243323636383492,11.16161616161616,4.565563300457521
CDMS-15-10A-MAALCA,9.8348623853211,2.282699275899492,0.1347798055199992,9.724770642201834,4.074051266930524
CDMS-15-10A-MAALRI,8.476470588235294,2.28387967856826,0.1357620171770599,10.388235294117647,4.271648901140342
CDMS-15-10A-SGOMO,10.895104895104897,2.312743792155557,0.1397527434857751,8.622377622377622,3.751752773436508
CDMS-15-10A-SHEGA,10.419354838709678,2.460747851663412,0.15530181610652,8.370967741935484,3.630813894096627
CDMS-15-11B-JEMOLO,9.066666666666666,2.435436328377505,0.149671167612344,9.077777777777778,3.761814862697215
CDMS-15-11B-VSAHO,8.507352941176471,2.245173902894491,0.1316866424667827,10.845588235294118,4.374004316142588
CDMS-16-10A-SGALO,9.975609756097562,2.1073609118444123,0.1242228598756575,11.170731707317072,4.5418084606542655
CDMS-16-11B-NGABE,9.93918918918919,2.2660504881093115,0.1353111507329773,9.83108108108108,4.124014834076754
CDMS-17-10A-ASSAMO,9.467532467532468,2.218765233366074,0.1346727618786442,10.545454545454543,4.330530136235576
CDMS-18-7C-VVECA,9.470238095238097,2.357973948126259,0.1463480742049406,10.19047619047619,4.189491094305059
CDMS-8-4A-DJAVDA,11.5,2.62627442002442,0.1726960539460539,6.055555555555555,2.8148328523328523
CDMS-8-4A-DOSTR,9.26851851851852,2.5787970743853097,0.1623341659805368,7.861111111111111,3.460555003625609
CDMS-8-4A-LGOPA,10.11842105263158,2.411914448640455,0.1546659846001951,7.552631578947368,3.34675058773356
CDMS-8-4C-JDBUTU,5.0,2.862823096443786,0.1806003552453856,5.896551724137931,2.749802113595217
CDMS-9-4A-ACDUTR,9.96551724137931,2.7360081095375213,0.1728840125391849,6.896551724137931,3.060143220538758
CDMS-9-4A-CARGA,11.601769911504425,2.4532798914891574,0.1571168470515028,7.31858407079646,3.269977747760701
CDMS-9-4A-CRAAG,10.0,2.568632091531251,0.1585562290184139,8.4,3.572846933645253
CDMS-9-4A-EROHI,9.76923076923077,2.257503770739065,0.1301398764634058,10.5,4.451554083171731
CDMS-9-4A-ILOSE,10.322981366459627,2.218491657649976,0.1345694177987507,9.695652173913045,4.07367300587163
CDMS-9-4A-TGAFR,9.04054054054054,2.362057071615895,0.1480714877773701,7.364864864864865,3.2626825722413955
CDMS-9-4C-SCAMO,9.93142857142857,2.2086639989329067,0.131914748625496,10.005714285714284,4.153496850439353
CDMS-9-5A-ABERO,8.026178010471204,2.605759084531797,0.1573993773684176,9.225130890052355,3.851615995987724
CDMS-9-5A-VVAAR,8.56,2.1870882352941177,0.1305130718954248,10.98,4.411534571723426
CDMS-9-5C-JDMADE,9.136986301369864,2.341820890632333,0.1382696040845241,9.34703196347032,3.9867152052497055
CDMS-9-5C-LVIZAC,8.21311475409836,2.591997488742908,0.1588237541950174,8.748633879781421,3.761691796626832
CDMS-9-5C-MLOGO,9.34862385321101,2.501196694113586,0.1582868606478968,8.01834862385321,3.5145971920512493
CDMS-9-5C-SCAAG,7.2,3.3482828282828283,0.2098316498316498,5.533333333333333,2.618003848003848
CDMS-XX-10A-VGILO,11.301724137931034,2.15105808808702,0.1257590180657865,9.78448275862069,4.160265934867595
CDMS-XX-5C-MPCAQU,10.179190751445086,2.353265264902463,0.1446999093257079,8.809248554913294,3.8059729917256897
CDMS-XX-6B-SPUCA,10.80225988700565,2.303094836370011,0.1382328898530294,9.186440677966102,3.927197255992449
CSO-10-4A-KCOMO,9.556701030927837,2.167596295164837,0.1282552624817474,10.371134020618555,4.304837425739248
CSO-10-4A-LRAVI,10.0,2.155968858131488,0.1255567913439886,10.647058823529411,4.391499618423221
CSO-10-4A-LSCAVA,9.56043956043956,2.229712141266763,0.1340288305709494,10.307692307692308,4.226703297326405
CSO-10-5A-ACAVA,8.024390243902438,2.3406792892266357,0.1480097593346102,9.329268292682928,3.888026250893426
CSO-10-5A-ARACA,10.533783783783784,2.586623161990809,0.1637294166705931,7.493243243243243,3.3057117996939978
CSO-10-5A-DABRZA,8.932203389830509,2.504839733952396,0.149810425533257,8.926553672316384,3.815037760181277
CSO-10-5A-GZAMA,12.012820512820513,2.352053257200316,0.147782446311858,8.217948717948717,3.528917216563084
CSO-10-5A-IPECA,10.232,2.1736339869281047,0.1280834537323701,10.016,4.21813230134159
CSO-10-5A-JANORO,9.0125,2.216380258834303,0.1314230489690048,10.7,4.387500644565273
CSO-10-5A-JBUVE,8.172727272727272,2.2158080808080807,0.12451785658442,11.872727272727271,4.777823245725723
CSO-10-5A-JJSEMO,8.642857142857142,2.467454802433794,0.149540492187551,7.452380952380952,3.366961462129529
CSO-10-5A-JLCARI,8.568627450980392,2.369653542663923,0.1410666346037863,10.03921568627451,4.137739186439332
CSO-10-5A-MAARAN,12.453488372093023,2.3574606974572774,0.1501616657396411,7.302325581395348,3.27254091857375
CSO-10-5A-RVMOIB,8.854922279792746,2.2301577532833248,0.1335066050781734,10.207253886010363,4.251263479921303
CSO-10-5A-SVHEES,9.027932960893857,2.354300207405695,0.1419271692422322,9.41899441340782,3.952485555399491
CSO-11-5A-MDVOSPE,9.785714285714286,2.3229811248508727,0.1419254356754356,9.835714285714284,4.150344515980849
CSO-11-5A-MTAGA,8.418367346938776,2.1809059646607825,0.1333971018521154,9.63265306122449,4.0214728709192284
CSO-11-6A-CAPAMU,9.926470588235292,2.351757134477723,0.1451998157231721,8.617647058823529,3.6933744120162806
CSO-11-6A-DSCACH,9.171052631578949,2.1947908988156666,0.1300709153609593,10.578947368421051,4.3155931021638
CSO-11-6A-EROMO,10.158536585365852,2.1836415253866925,0.1274639067963843,10.042682926829269,4.221421501436887
CSO-11-6A-FSOVRE,8.21830985915493,2.2988021883783447,0.137536687320296,9.232394366197184,3.918321549306375
CSO-11-6B-ANREVA,12.714285714285714,2.28562258236628,0.1390460946283275,7.775510204081633,3.4853434356198623
CSO-11-6B-DISEMO,5.739130434782608,2.073648689071357,0.1250360021964544,10.043478260869565,4.1764587172448255
CSO-11-6B-LHFDLACH,8.415584415584416,2.329729572481673,0.1382582919071198,10.441558441558442,4.294629599478117
CSO-11-6B-RJGIHE,10.847457627118644,2.359604915412493,0.143893654810903,8.474576271186441,3.6652913664379274
CSO-11-6B-SFLVA,8.581818181818182,2.235478312537136,0.1318775995246583,11.563636363636364,4.630349447594029
CSO-11-6B-VCOMA,9.21978021978022,2.269078785360298,0.1352840165444357,10.148351648351648,4.237662091723433
CSO-12-6A-DGISE,8.333333333333334,2.194313725490196,0.1314604730781201,8.366666666666667,3.779815299080005
CSO-12-6A-FJOVRE,8.308724832214764,2.508715830162731,0.1532188575121855,8.879194630872483,3.731196440967463
CSO-12-6B-GQULO,9.345911949685537,2.282452873102152,0.137404031626825,10.062893081761006,4.180925128519906
CSO-12-6B-LJHEFE,7.612440191387559,2.367730185503898,0.1438039368735444,10.277511961722489,4.21590957761466
CSO-12-6B-VPAMA,8.875,2.0972222222222223,0.1160990712074303,12.375,5.002450980392157
CSO-12-7A-DALRE,10.727272727272728,3.0844179810088903,0.2281281849463667,4.977272727272728,2.458114234250598
CSO-12-7A-ESALA,10.159574468085106,2.109763941037408,0.1215208181070113,11.22340425531915,4.5934096034830505
CSO-12-7A-IMERO,8.951724137931034,2.407269700099315,0.1503894325192499,9.06206896551724,3.8432403093863536
CSO-12-7A-JHEZA,9.467661691542288,2.374027781797756,0.1440511379065512,9.681592039800996,4.078084486345427
CSO-12-7A-LSARAR,8.6,2.140817239176372,0.1232104125950875,11.083333333333334,4.5051505507736165
CSO-12-7A-SCAHO,9.325842696629213,2.269720975396785,0.137280360707153,9.786516853932584,4.035006875272816
CSO-12-7B-DVAGRO,9.373015873015872,2.4155042838166088,0.1462986188218386,9.587301587301589,4.036934793751468
CSO-12-7B-SMUGU,9.516483516483516,2.329412021218744,0.1424889482420187,8.494505494505495,3.666579602972622
CSO-12-7B-SSARA,9.600985221674875,2.2592286870539557,0.1347497875784871,10.078817733990148,4.17527559071467
CSO-12-7B-VHOMA,9.582608695652176,2.2713814801282832,0.1370160753381913,10.034782608695652,4.158196501155177
CSO-12-8A-YTOME,9.771929824561404,2.304569745127021,0.1359207619880587,9.666666666666666,4.089218023194315
CSO-13-6A-ANASA,9.152173913043478,2.153417491138332,0.1284267387351584,10.717391304347826,4.349657685347213
CSO-13-6B-JETAVE,9.573170731707316,2.3055400312663585,0.1391610578733021,9.23780487804878,3.860129669972606
CSO-13-6B-LFMIES,7.142857142857143,2.087832722495206,0.1240594061511244,9.5,4.01279770910327
CSO-13-6B-LJMAHU,8.72549019607843,2.2475483451034357,0.131976230464666,8.980392156862745,3.714678260353001
CSO-13-7A-CAPAMU,9.95,2.3260311817034505,0.1453184235907588,9.314285714285717,3.848746146231772
CSO-13-7A-CDDITR,11.972972972972974,2.3289136825901533,0.1471501802384155,7.364864864864865,3.3285380556278388
CSO-13-7A-JJATFL,10.761904761904765,2.2363651015961943,0.1354665797943109,8.80952380952381,3.782243772452751
CSO-13-7A-KRAMA,8.777777777777779,2.3395783954607485,0.1453769542004836,8.333333333333334,3.601540316981493
CSO-13-7A-RXCHLU,11.05217391304348,2.5234362738710567,0.1611438987270189,7.660869565217391,3.355739526174309
CSO-13-7A-YAMEZA,9.271954674220964,2.2482070194243167,0.1349388007124875,10.06515580736544,4.201844889110388
CSO-13-8A-KIGAGU,6.841584158415841,2.278248097919036,0.1320603516991035,11.455445544554456,4.618988937219174
CSO-13-8A-MBUAN,4.9523809523809526,1.993824430356938,0.1187650498796009,11.523809523809524,4.518064397476162
CSO-13-8A-MGAAN,9.20472440944882,2.161317673913052,0.1257863642550754,10.791338582677165,4.430804514894676
CSO-13-8A-MGAHE,11.696969696969695,2.366042856595441,0.1468987291179804,7.833333333333333,3.472629847193596
CSO-13-8A-MJAGA,10.140243902439025,2.442674945212606,0.1511308295562241,8.21951219512195,3.55112137641068
CSO-13-8A-VHODU,11.46938775510204,2.3413819529365747,0.1417761951454375,8.829931972789115,3.854325875386405
CSO-13-8B-FCJISA,10.914634146341465,2.13707556193209,0.125673641300765,9.890243902439025,4.171975491095026
CSO-13-8B-JEMABE,9.058823529411764,2.620750155265726,0.1791772721703518,7.274509803921568,3.233917341789314
CSO-13-9B-DMLLLU,6.918367346938775,2.315432315204856,0.1403217446608487,9.591836734693878,4.000829232792018
CSO-14-7A-MVEBE,15.0,2.375,0.1583333333333333,6.0,2.9625000000000004
CSO-14-7B-EVEGO,9.724550898203592,2.213976894304474,0.1318747234321658,10.646706586826348,4.391837721940983
CSO-14-8A-AQUMA,9.008849557522124,2.338617421100502,0.147677539361558,8.955752212389381,3.7727341786439297
CSO-14-8A-MCIDOS,9.333333333333334,2.3770697167755994,0.1345238095238095,8.555555555555555,3.761391223155929
CSO-14-8A-SZARA,8.329113924050633,2.3953051002939314,0.1506429328097235,8.708860759493671,3.725989680047759
CSO-14-8B-JLLORA,10.144578313253012,2.4254882923203263,0.1548993863841489,8.55421686746988,3.603645415534147
CSO-14-9A-AEDCAGO,9.05,2.237473406151812,0.1361403888401759,9.5875,4.010595538792133
CSO-14-9A-HASACA,10.642276422764228,2.2477756242990705,0.1382675025618467,9.138211382113822,3.919826237441204
CSO-14-9A-JSMAAL,9.945054945054943,2.215858651152769,0.1342926914355485,9.87912087912088,4.100765947404603
CSO-14-9A-MARJA,9.849056603773583,2.1929782604865844,0.1288685586016037,10.471698113207546,4.281427976048719
CSO-14-9A-SORZU,10.388349514563108,2.554877304306202,0.1686468823390582,7.223300970873787,3.1859727017065684
CSO-14-9B-ERAGA,10.787878787878787,2.3688431031568284,0.1463566027291517,8.636363636363637,3.677198484732025
CSO-14-9B-MFEGA,10.1328125,2.260601037289916,0.1332352351998491,9.453125,3.9735256950705375
CSO-15-10A-LJRAGU,8.88950276243094,2.210104885222481,0.1320854588284415,9.58011049723757,4.022417809058077
CSO-15-10A-MAARLO,8.118421052631579,2.337110109510101,0.1416037377021978,9.223684210526317,3.943138412585007
CSO-15-10A-SFEGA,6.026315789473684,2.1153945557909224,0.1215366201882414,12.947368421052632,5.105787333400581
CSO-15-10B-MEBUAR,10.172727272727272,2.413494381435558,0.1485622324793447,8.963636363636363,3.829644480046957
CSO-15-10B-YVBUAN,10.387096774193548,2.291687373874281,0.1386935171090769,8.983870967741936,3.8229863067511625
CSO-15-10C-ALBAHO,5.727272727272728,1.9272727272727272,0.103030303030303,16.454545454545453,6.425837320574163
CSO-15-10C-SSCAMO,8.49367088607595,2.37433133866492,0.1463952886142014,10.172995780590718,4.198865019224975
CSO-15-11C-JETALO,9.01980198019802,2.44775470678936,0.1537674985985993,8.811881188118813,3.751801109754088
CSO-15-7B-JCRAGA,11.676470588235292,2.2040128796616685,0.1325856813313561,8.176470588235293,3.567065985320857
CSO-15-8A-VBMABR,11.12121212121212,2.3367927642437447,0.1448530800697983,7.878787878787879,3.495832097612283
CSO-15-8B-KEPOGO,10.357954545454543,2.2313321074350485,0.135173384621914,9.755681818181818,4.118819837390851
CSO-15-9B-ALRIHE,10.4,2.2136992633591897,0.1322292864514226,9.9875,4.180050909702612
CSO-15-9B-AMSAGO,8.588235294117647,2.1921856978085352,0.1268646674356016,11.627450980392156,4.625803166123691
CSO-15-9B-JCAPA,9.955223880597014,2.276257567502196,0.1380110639941516,9.440298507462687,3.9935204236588175
CSO-15-9B-KSBEJA,10.889908256880734,2.324547280685975,0.1469957262860662,8.055045871559633,3.4979553303956124
CSO-15-9B-RMCHLU,11.0188679245283,2.232696695030213,0.1346503165980063,9.141509433962264,3.9100433288177903
CSO-16-10A-JEGAHE,8.5,3.0481573981573984,0.2356805231805231,5.583333333333333,2.5724756724756723
CSO-16-10A-MSACO,6.708333333333333,2.3569434718331777,0.1461204032895209,10.041666666666666,4.192218751535703
CSO-16-10A-SMOUT,6.75,2.0294117647058822,0.1213235294117647,7.75,3.044755244755245
CSO-16-10A-YKMUJO,12.466666666666669,2.3232570806100217,0.1439402427637721,7.933333333333334,3.4723311546840963
CSO-16-10B-JESUGU,10.026315789473683,2.26468438252494,0.140002111186118,9.460526315789474,3.995736163809938
CSO-16-10B-LTVIFA,8.551724137931034,2.1806187417495733,0.1292267570158036,11.137931034482758,4.524344736731306
CSO-16-10B-VVILI,9.333333333333334,2.16484756693375,0.1262046848680155,11.015503875968992,4.507318408851996
CSO-16-10C-ACALGU,9.960893854748605,2.2799118515763275,0.1404242191095538,9.044692737430168,3.852395011604673
CSO-16-10C-MAVAVE,11.412698412698411,2.224764720703096,0.1352498121755824,9.198412698412698,3.901125080411532
CSO-16-11A-JAVABO,11.306666666666668,2.277442265795207,0.1391428571428571,8.413333333333334,3.7020610513211136
CSO-16-11A-JDMUVA,9.365384615384617,2.146934179654768,0.1236821156712797,11.064102564102564,4.516516112742893
CSO-16-11A-VZAOR,8.18939393939394,2.186714456567397,0.12585475383463,11.712121212121213,4.71548144909213
CSO-16-11B-KRORE,11.698412698412698,2.3577521593978177,0.1491736813865665,8.571428571428571,3.76894976920961
CSO-16-11B-LLOZA,7.914634146341464,2.2011033462790994,0.1314038594767093,11.097560975609756,4.4603320209621655
CSO-16-11B-YAROMO,9.595141700404858,2.260952488542391,0.1343674883559066,10.020242914979756,4.203954659059885
CSO-16-9A-JALEMO,9.748792270531402,2.1998032224161808,0.127535527892238,10.81159420289855,4.417048691799668
CSO-16-9A-JPROSO,8.98728813559322,2.243991141654402,0.1329352185074492,10.580508474576272,4.32986684346421
CSO-16-9A-JSMAGU,10.64179104477612,2.340683983122525,0.1430757102618384,9.014925373134329,3.88769776257762
CSO-16-9B-SJPAJI,11.352941176470589,2.499834277602444,0.1654459295030229,6.823529411764706,3.0259108394489016
CSO-17-10A-YVGOCA,9.764705882352942,2.078836454602481,0.1192064287015115,10.602941176470589,4.395982440964001
CSO-17-10B-EHECO,10.648351648351648,2.179646047145112,0.1340460963789647,9.23076923076923,3.9521648750852982
CSO-17-10B-YCQUVE,8.266272189349113,2.2461861248344297,0.1354688572643397,10.142011834319527,4.19736745755166
CSO-17-11A-DJAPA,9.555555555555555,2.359761924712905,0.1512431800830493,7.2592592592592595,3.234591286384372
CSO-17-11A-JDAMO,11.9811320754717,2.3042175360710324,0.1454204323238729,8.169811320754716,3.50635664726003
CSO-17-11A-NPAHE,9.972413793103447,2.392378649072361,0.14405980429307,8.931034482758621,3.7745657807075546
CSO-17-11A-RLPAIG,11.07843137254902,2.385776039928289,0.1497443220626611,8.215686274509803,3.5826536144875245
CSO-17-11A-SPUVA,6.635135135135135,2.4244499648911413,0.1465501286708717,11.135135135135137,4.485355869295498
CSO-17-11B-CDBEBU,7.222222222222222,2.3305977233365147,0.1428809355652607,9.938271604938272,4.083936952917001
CSO-17-11C-JDAAG,9.021428571428572,2.1871615312791786,0.1286773656831153,10.792857142857144,4.430253566338816
CSO-17-11C-MAPAMA,9.477707006369426,2.2276847044550308,0.132632895512744,10.10828025477707,4.184182725068332
CSO-17-11C-MCAAG,7.576923076923077,2.138108031674208,0.1226111978192086,12.302884615384617,4.8916216942242485
CSO-17-11C-SARJA,10.631147540983608,2.2273912843826054,0.1354799976228185,9.852459016393444,4.081417248986274
CSO-18-11A-ADBAHO,10.636363636363637,2.1704114676173503,0.1280035538936468,10.372727272727271,4.36116317978547
CSO-18-11B-YLLRE,9.392561983471074,2.218699727189032,0.1311797920499274,10.818181818181818,4.429504080676266
CSO-18-9B-MAMOLO,8.166189111747851,2.503692372013626,0.1504668808067727,9.681948424068768,4.034944994766289
CSO-8-3A-DAPAVA,8.09049773755656,2.34570170683426,0.1409946671073269,10.176470588235292,4.209888085754889
CSO-8-3A-KVPECO,2.9696969696969697,2.167416461534109,0.1257758037169802,8.242424242424242,3.5997542020269293
CSO-8-4A-ARAGR,9.830985915492958,2.2524446712025745,0.1394106082873361,8.67605633802817,3.740957238471737
CSO-8-4A-JRAAR,4.764705882352941,2.112303972156458,0.126722226558322,9.588235294117649,4.0308006007833
CSO-9-2A-EXMOCO,8.348837209302326,2.1508851548235235,0.1263463884962913,10.953488372093023,4.473305225013411
CSO-9-4A-AGAPE,8.363636363636363,2.213174244056597,0.1294570435216167,11.435064935064934,4.594061141202893
CSO-9-4A-DKVIMO,12.043478260869565,2.2729559939918,0.1399170018297761,8.884057971014492,3.8366418031547926
CSO-9-4A-DSMOMU,9.816793893129772,2.2545856765097896,0.1352649048617191,9.603053435114504,4.018155670340578
CSO-9-4A-DVGATO,9.113924050632912,2.3635328733895378,0.1412767916637885,9.310126582278482,3.933306505678356
CSO-9-4A-FAGIGA,10.536082474226804,2.3081682316066794,0.1371415293999954,9.494845360824742,4.043836058012114
CSO-9-4A-GSBRCO,10.22222222222222,2.382388311449936,0.1408549019193277,9.507936507936508,3.982039379499943
CSO-9-4A-KEMOCO,10.121951219512194,2.3277584204413477,0.1475775300739432,8.487804878048781,3.5800880014294645
CSO-9-4A-LCOMO,11.280701754385966,3.0374112815289283,0.2061474301412381,5.052631578947368,2.5460872689974856
CSO-9-4A-MLORO,12.115384615384617,2.509767768053967,0.1600909303115185,6.173076923076923,2.9668348933620425
CSO-9-4A-MPAME,7.804878048780488,2.397519195295379,0.1360486596139394,10.439024390243905,4.260629892982834
CSO-9-4A-NSARPA,10.15,2.199808221534228,0.1343685602896129,9.033333333333331,3.830299784781209
CSO-9-4A-SLOCA,9.657142857142857,2.5923431680364453,0.1574048687073897,8.185714285714285,3.5702466184609043
CSO-9-4A-YVDITR,10.22222222222222,2.113289760348584,0.123139070442992,10.5,4.348156270305393
