subject,z_diameter_T2W30,z_asp_T2W30
CDMS-10-4A-JURAN,0.6838047711620777,1.0822126831181142
CDMS-10-5A-HEPIHO,-0.2293653135189879,-0.3042331402655869
CDMS-10-5A-KSRAGU,0.4359456819946183,0.5785132170670984
CDMS-10-5A-SROPU,0.3535202052496575,0.7601234086374243
CDMS-10-5A-SZURO,0.5010909692587939,0.1849099559490657
CDMS-10-5B-SRAJA,0.9334581189290164,1.0793365415058076
CDMS-10-5C-DAAUSA,0.095427657353122,0.2394750737745173
CDMS-10-5C-ICAPA,0.7614909764170482,1.8237838679225504
CDMS-10-5C-JFALGI,-0.5244643756066955,-0.7552283464406669
CDMS-10-5C-NBEMO,0.108740898185188,0.0868279691060893
CDMS-10-6B-ASCACO,0.9860557301300994,1.2328365310934783
CDMS-10-6B-JJMOBE,0.0272451364952146,-0.4772603212384871
CDMS-11-5A-EAARCA,0.5924734080732517,0.746817444444257
CDMS-11-5A-MGTHAR,-0.1284016038190708,-0.0157016180619309
CDMS-11-6A-DFVEBE,1.459968863252027,1.7499751199800462
CDMS-11-6A-NMREPR,1.3476011687967324,1.8388626728893256
CDMS-11-6B-ARAHE,1.0667203905588414,1.4510907790563607
CDMS-11-6B-AVROTO,0.1296279466534257,0.0860555654246635
CDMS-11-6B-EAFESA,1.239466992866728,1.466749515770071
CDMS-11-6B-EFRGR,0.8146104362470208,1.1439030479660788
CDMS-11-6B-EROCO,0.6016307006566683,0.9423129667632704
CDMS-11-6B-JACUPE,0.9521225365663928,1.3325706455468536
CDMS-11-6B-JDCHBA,1.0733031072802912,1.2047687739745827
CDMS-11-6B-JFSAHE,0.030840179646637,0.1423212721523087
CDMS-11-6B-JLPENA,0.6696373023102324,0.9189492837521502
CDMS-11-6B-JMARME,0.572104715343199,0.9022814004179422
CDMS-11-6B-JPSAMA,0.0645967983413364,0.1510766433987743
CDMS-11-6B-LESTA,0.7766455594994016,1.00075435755582
CDMS-11-6B-MEBRTA,2.079619532581215,2.6111333321030297
CDMS-11-6B-MMAMO,0.5232813805889047,0.6212620041616025
CDMS-11-6B-RSECA,0.177206590003919,0.3292895235140412
CDMS-11-6B-SCAPA,0.0623247681206356,0.1554325874298457
CDMS-11-6B-VZAPE,0.08862730033859,0.3692832537609012
CDMS-11-6B-YLNIME,-0.4214516906533045,-0.3469578221344603
CDMS-11-7C-ICARE,-0.1998525235062746,0.0058652304987567
CDMS-11-7C-SALMA,0.1477107350991723,0.2014383954227608
CDMS-11-7C-SPGAVE,0.5478059912119051,0.7372876243056208
CDMS-12-5A-SRIGO,0.9222456278878128,1.0760821797397415
CDMS-12-6A-FAROPA,0.0019348685729067,0.0745634956256332
CDMS-12-6A-JGIGA,0.1274462119730709,0.1125152476283979
CDMS-12-6A-SROAL,0.563479276037976,0.4772604444818823
CDMS-12-6B-IJDAGA,1.2218120149951024,1.684488014171316
CDMS-12-6B-SCLAG,0.989134656915686,1.5492591649309513
CDMS-12-7C-ARAHE,-0.0998575742331217,0.2161848382351647
CDMS-12-7C-CATRAR,-0.3108183078061073,-0.554444427678677
CDMS-12-7C-DLOLO,0.6111409247863585,0.6550099426760654
CDMS-12-7C-JSZAOR,2.1531610749707086,2.675398171736987
CDMS-12-7C-MAROBE,-0.1746616752695618,0.0110766968559218
CDMS-12-7C-VMAPA,-0.671658020162693,-0.6740550118364224
CDMS-12-7C-VQURA,0.0924342052749228,0.1551000874219411
CDMS-13-6B-ASUMO,0.3313690655923462,-0.0373500155571519
CDMS-13-6B-JDTAHE,1.088015410908656,1.1459552025615587
CDMS-13-7C-MVEAR,0.9288845450308628,1.2156729894381113
CDMS-13-7C-RAIZAC,0.9043183298708632,1.1296798711739
CDMS-13-7C-SSOSLO,1.6268883488466903,2.1077106964385157
CDMS-14-10A-IMORTO,-0.4589157898050385,-0.5262724677161832
CDMS-14-10A-JCVANI,0.2766570850686907,0.4952838765374767
CDMS-14-6B-KDCAHE,0.0182017327401586,0.0545574684109937
CDMS-15-10A-AMALOS,0.6354393749887199,0.8661865088698623
CDMS-15-10A-JJMACH,0.0124215805683487,0.2399220640461129
CDMS-15-10A-MAALCA,-0.0710198043420315,-0.0436847919362962
CDMS-15-10A-MAALRI,0.883344649513765,1.2006509942645842
CDMS-15-10A-SGOMO,0.0670501053445131,0.1030758619999832
CDMS-15-10A-SHEGA,0.8511961124574853,1.1362970597210948
CDMS-15-11B-JEMOLO,1.7735226546895384,2.073842652498962
CDMS-15-11B-VSAHO,1.060535172611038,1.3163340337337583
CDMS-16-10A-SGALO,-0.3342874000474596,-0.4042669648921495
CDMS-16-11B-NGABE,0.4218999746532802,0.5241894753244383
CDMS-17-10A-ASSAMO,0.4143308817009473,0.5988133717252473
CDMS-18-7C-VVECA,0.920422862761508,1.1709228676938803
CDMS-8-4A-DJAVDA,0.3772209111742494,0.4455690555655807
CDMS-8-4A-DOSTR,1.2331109673236664,1.6392187133603775
CDMS-8-4A-LGOPA,0.5430792060090627,0.778335077342785
CDMS-8-4C-JDBUTU,2.3884135342192443,3.471456569426734
CDMS-9-4A-ACDUTR,1.2756891683265057,1.2573812255929235
CDMS-9-4A-CARGA,0.4075244476465046,0.3971957496339244
CDMS-9-4A-CRAAG,0.4762820489566411,0.8605661073018424
CDMS-9-4A-EROHI,1.0698861467508958,1.6524545287968069
CDMS-9-4A-ILOSE,-0.2425229906203889,-0.261287497374071
CDMS-9-4A-TGAFR,-0.3437105127293176,-0.2987855696961839
CDMS-9-4C-SCAMO,0.3035091653484164,0.4269008375570286
CDMS-9-5A-ABERO,2.177085381950322,2.9850515629592493
CDMS-9-5A-VVAAR,0.2745110840869702,0.4032005320100581
CDMS-9-5C-JDMADE,0.9219004306167298,1.2611477997148588
CDMS-9-5C-LVIZAC,2.1504742478395835,2.983550534763297
CDMS-9-5C-MLOGO,0.9855271974691868,1.4784901826005536
CDMS-9-5C-SCAAG,1.6689956653988651,1.8989482075367992
CDMS-XX-10A-VGILO,-0.1715846058902431,0.0038663701587686
CDMS-XX-5C-MPCAQU,0.6508334164195879,0.8458051342811551
CDMS-XX-6B-SPUCA,0.2510475783678512,0.4977658036137637
CSO-10-4A-KCOMO,0.0918437442759255,0.1112813352605256
CSO-10-4A-LRAVI,-0.198346680554303,-0.2689551360232124
CSO-10-4A-LSCAVA,0.5794202032238652,0.6287916173633735
CSO-10-5A-ACAVA,0.892888126006958,0.8462765395611429
CSO-10-5A-ARACA,0.9996985170337146,1.3266416471690143
CSO-10-5A-DABRZA,1.3829239087302885,1.997565709360356
CSO-10-5A-GZAMA,0.9657962514680484,1.1375897645534696
CSO-10-5A-IPECA,-0.1989613036108639,-0.1390648982746013
CSO-10-5A-JANORO,0.6265363548646273,0.7478007859974085
CSO-10-5A-JBUVE,0.9478076433122375,1.2687197703662156
CSO-10-5A-JJSEMO,1.0765636287689693,1.7458305779646084
CSO-10-5A-JLCARI,1.3042476055251353,1.5277513087342265
CSO-10-5A-MAARAN,-0.3195206994216945,-0.3944748621509013
CSO-10-5A-RVMOIB,0.792671341668145,0.9594306958463992
CSO-10-5A-SVHEES,0.8525219515845531,1.068401092098436
CSO-11-5A-MDVOSPE,0.6686583598247928,1.0751062714464708
CSO-11-5A-MTAGA,-0.2964202712669506,-0.3346938182525998
CSO-11-6A-CAPAMU,0.5945196497598864,0.6965880873868675
CSO-11-6A-DSCACH,0.2275329027807297,0.2235064156205488
CSO-11-6A-EROMO,-0.0356555391248124,0.0741955430487692
CSO-11-6A-FSOVRE,1.1603077632371974,1.590403804221865
CSO-11-6B-ANREVA,-0.3002368440450668,-0.3651116803137597
CSO-11-6B-DISEMO,0.2123529924743771,0.8677309098661907
CSO-11-6B-LHFDLACH,1.8757865766410209,2.391246886473095
CSO-11-6B-RJGIHE,0.4672690170929345,0.5905560616158393
CSO-11-6B-SFLVA,0.8552401789542391,0.9010387099802084
CSO-11-6B-VCOMA,0.4742110073424005,0.728563751466325
CSO-12-6A-DGISE,0.2166977947039906,0.7866525707072195
CSO-12-6A-FJOVRE,1.8450739461989591,2.29413414976534
CSO-12-6B-GQULO,0.8773707440958489,0.9991316527017728
CSO-12-6B-LJHEFE,1.2301294746019014,1.6642936703108264
CSO-12-7A-DALRE,0.3695598204529004,0.7060940363408319
CSO-12-7A-ESALA,-0.0776561785643882,0.0716352185636981
CSO-12-7A-IMERO,0.7013496608985448,1.0927243567189766
CSO-12-7A-JHEZA,0.7510391980387926,1.3010556432898994
CSO-12-7A-LSARAR,0.4925862762947669,0.6357523652465931
CSO-12-7A-SCAHO,0.7025370018406483,0.8239665600170673
CSO-12-7B-DVAGRO,0.8237369473054229,1.0707576770796263
CSO-12-7B-SMUGU,0.3236842632731659,0.5035939450921716
CSO-12-7B-SSARA,0.6199683173127578,0.8315936204042121
CSO-12-7B-VHOMA,0.4508006922124798,0.5937931843959328
CSO-12-8A-YTOME,0.2478658841678016,0.7563652175069598
CSO-13-6A-ANASA,-0.0170965065384709,-0.1509636839043468
CSO-13-6B-JETAVE,0.6842549191370728,0.9524702993203644
CSO-13-6B-LFMIES,-0.6023792140229609,-0.5589671159209313
CSO-13-6B-LJMAHU,1.0111153032946387,0.6992324991091797
CSO-13-7A-CAPAMU,0.1862435971611959,0.1846764644407761
CSO-13-7A-CDDITR,-0.721379068342632,-0.6510628570453338
CSO-13-7A-JJATFL,0.2922672328700905,0.1963636439703673
CSO-13-7A-KRAMA,2.436961367288382,2.76739069247235
CSO-13-7A-RXCHLU,0.99199001061808,1.4013968181942813
CSO-13-7A-YAMEZA,0.4478333050138455,0.6164867717363963
CSO-13-8A-KIGAGU,1.3775149242507851,1.8138488193458773
CSO-13-8A-MBUAN,0.3208179487252543,0.0918908512788274
CSO-13-8A-MGAAN,0.2700951845733693,0.3632465160182471
CSO-13-8A-MGAHE,-0.1640803276195874,-0.1965000374113343
CSO-13-8A-MJAGA,0.8119982925382251,0.9658972608801376
CSO-13-8A-VHODU,0.6650316791070556,1.0036368502128916
CSO-13-8B-FCJISA,-0.0723892274176672,-0.155121596566974
CSO-13-8B-JEMABE,0.7973503010389159,0.8508630484913634
CSO-13-9B-DMLLLU,0.6994842628948543,1.0083328586082858
CSO-14-7B-EVEGO,0.5272687199046066,0.5700617764838346
CSO-14-8A-AQUMA,0.4956912819152648,0.556597114162393
CSO-14-8A-SZARA,0.247082787912291,0.4619821848213846
CSO-14-8B-JLLORA,0.8679733921320811,0.7927400425804708
CSO-14-9A-AEDCAGO,0.0787610125712191,0.1852969047316023
CSO-14-9A-HASACA,0.1460365406811916,0.3914305303948245
CSO-14-9A-JSMAAL,0.1261857679386987,0.0363830861872725
CSO-14-9A-MARJA,0.3883191841910651,0.2920878026203941
CSO-14-9A-SORZU,0.6617769003728168,0.5954846053740618
CSO-14-9B-ERAGA,0.4892881656904427,0.6515660362890937
CSO-14-9B-MFEGA,0.2450154073655781,0.4139266280082637
CSO-15-10A-LJRAGU,0.065469250326259,0.0806246614899937
CSO-15-10A-MAARLO,0.4151089390191915,0.6601688534403662
CSO-15-10A-SFEGA,0.3129522867681009,0.700343653282013
CSO-15-10B-MEBUAR,1.4708500976522183,1.995486966168672
CSO-15-10B-YVBUAN,0.5760035330879998,0.7923482862863112
CSO-15-10C-ALBAHO,-1.3908013367152603,-0.5012651501695441
CSO-15-10C-SSCAMO,0.9769392208175314,1.3764195619740704
CSO-15-11C-JETALO,1.323622507914399,1.5726028360020352
CSO-15-7B-JCRAGA,-0.9052650167724556,-1.0021235377378566
CSO-15-8A-VBMABR,0.0297234777770269,0.0465977838905416
CSO-15-8B-KEPOGO,0.0815929717163232,0.2050740546044674
CSO-15-9B-ALRIHE,-0.1972368869568607,-0.2324650218818552
CSO-15-9B-AMSAGO,1.2791727904832777,1.5359531817569798
CSO-15-9B-JCAPA,0.8653979170103032,0.9462613573523116
CSO-15-9B-KSBEJA,0.0606173227656459,0.0237646314675409
CSO-15-9B-RMCHLU,-0.2669626149057599,-0.2084828536060529
CSO-16-10A-JEGAHE,2.7923009449863296,3.375574991858418
CSO-16-10A-MSACO,1.999191558205492,2.400327546567614
CSO-16-10A-YKMUJO,-0.144670952637065,-0.0335899183474878
CSO-16-10B-JESUGU,0.0176371515117956,0.0303410570769898
CSO-16-10B-LTVIFA,0.3113778559232441,0.3690479763244481
CSO-16-10B-VVILI,-0.0993837701756317,-0.1708486611756124
CSO-16-10C-ACALGU,0.0572216828372645,0.1185599004523179
CSO-16-10C-MAVAVE,0.0797550306289652,-0.0755344330092931
CSO-16-11A-JAVABO,-0.0024333501413637,-0.0457616291791511
CSO-16-11A-JDMUVA,-0.2193079107091201,-0.1616387017825311
CSO-16-11A-VZAOR,1.0287760520090137,1.1753963016458997
CSO-16-11B-KRORE,-0.276804714719251,-0.1156074994160103
CSO-16-11B-LLOZA,0.1913629572935352,0.2760580089216227
CSO-16-11B-YAROMO,0.4545510869487552,0.6669560177005215
CSO-16-9A-JALEMO,0.3539863904271002,0.4714694638750327
CSO-16-9A-JPROSO,0.7060599497588933,0.8153799117691547
CSO-16-9A-JSMAGU,0.4625915535648044,0.7477286914107564
CSO-16-9B-SJPAJI,0.2487747299065744,-0.0239106735856806
CSO-17-10A-YVGOCA,-0.2320941452865744,-0.2279583715046707
CSO-17-10B-EHECO,-0.2706196334267386,-0.3091774567818704
CSO-17-10B-YCQUVE,0.4497451437850445,0.7369274128405796
CSO-17-11A-DJAPA,0.2324884008330719,0.1519211996563895
CSO-17-11A-JDAMO,-0.5148021737026829,-0.6654540451645108
CSO-17-11A-NPAHE,0.8338874033551833,1.0126934136400434
CSO-17-11A-RLPAIG,0.2882784416838978,0.2585590030526173
CSO-17-11A-SPUVA,2.376085885553207,3.3519322715268136
CSO-17-11B-CDBEBU,0.9123637820518108,1.5371477036580208
CSO-17-11C-JDAAG,0.3140241047684381,0.3957508203727313
CSO-17-11C-MAPAMA,0.423190491051638,0.4852680015341959
CSO-17-11C-MCAAG,0.4936862316244427,0.6014087772597588
CSO-17-11C-SARJA,0.7317345276718207,0.6172816888685164
CSO-18-11A-ADBAHO,0.0516134171674189,0.1272911932139184
CSO-18-11B-YLLRE,0.4320790121637093,0.4869679653835516
CSO-18-9B-MAMOLO,2.123415957340223,2.794417899706985
CSO-8-3A-DAPAVA,1.150013887850034,1.5322118418993091
CSO-8-3A-KVPECO,1.3458859086798778,2.514448960169335
CSO-8-4A-ARAGR,-0.1517465779559818,-0.0903343269680938
CSO-8-4A-JRAAR,-0.5202861870589077,-0.274368760783846
CSO-9-2A-EXMOCO,0.2889596845236389,0.5638495736957602
CSO-9-4A-AGAPE,0.657754122078196,0.7033400706331401
CSO-9-4A-DKVIMO,-0.1989351451985121,-0.2649767564944592
CSO-9-4A-DSMOMU,0.2221294796406924,0.2585697987020828
CSO-9-4A-DVGATO,1.1755920579492944,1.6324807209070034
CSO-9-4A-FAGIGA,0.8460855545630511,1.1335128023179095
CSO-9-4A-GSBRCO,1.1075900469271356,1.3302653267885525
CSO-9-4A-KEMOCO,1.0464129124759196,0.9921637923500184
CSO-9-4A-LCOMO,0.5497216472360311,1.3394521216492743
CSO-9-4A-MLORO,0.2880977102782086,0.4418274346960793
CSO-9-4A-MPAME,2.3172052950609285,2.7070477290147843
CSO-9-4A-NSARPA,-0.194255494636662,-0.2536827601089068
CSO-9-4A-SLOCA,1.0535059853256643,1.424313883335373
CSO-9-4A-YVDITR,-0.6205897880155307,-0.3499939348552541
