subject,z_density_T2W30,z_diameter_T2W30,z_asp_T2W30
CDMS-10-4A-JURAN,-0.49824916060876223,0.22969063040814633,0.4357385817709314
CDMS-10-5A-HEPIHO,1.3773250617777175,-1.1458631317435257,-1.2325879396876578
CDMS-10-5A-KSRAGU,-0.29020883908572365,-0.14367190994145754,-0.1703688938219869
CDMS-10-5A-SROPU,-0.6069399526689055,-0.26783352729587995,0.048164779873604985
CDMS-10-5A-SZURO,1.354086133419127,-0.045540306107779906,-0.643996314656355
CDMS-10-5B-SRAJA,-0.25392412561977185,0.6057559522090816,0.43227768683342044
CDMS-10-5C-DAAUSA,0.46185835166028266,-0.6566112382590951,-0.5783374683607646
CDMS-10-5C-ICAPA,-2.082479292688745,0.346713246127193,1.3280798866329515
CDMS-10-5C-JFALGI,2.0600308313192253,-1.5903856055649819,-1.77527576118239
CDMS-10-5C-NBEMO,0.2556470810919107,-0.6365568378574703,-0.7620195198676014
CDMS-10-6B-ASCACO,-0.8168739781230472,0.6849863641351467,0.6169860247674124
CDMS-10-6B-JJMOBE,2.069877844937901,-0.7593179789336278,-1.4407935760577821
CDMS-11-5A-EAARCA,-0.390343621007677,0.09211363110997826,0.03215355708895828
CDMS-11-5A-MGTHAR,0.7941689534814269,-0.9937764470740253,-0.8853945747176669
CDMS-11-6A-DFVEBE,0.387037412684101,1.3988654148561679,1.2392649545012302
CDMS-11-6A-NMREPR,-0.5910949780495325,1.2296003376868097,1.3462243895148434
CDMS-11-6B-ARAHE,-0.9276188281917197,0.8064955758218136,0.8796139213330507
CDMS-11-6B-AVROTO,1.023319937240261,-0.6050936322808625,-0.7629489622772946
CDMS-11-6B-EAFESA,-1.18679621909389,1.0667124211716306,0.8984562628882824
CDMS-11-6B-EFRGR,-1.010133542176214,0.4267297447382961,0.5099713213836012
CDMS-11-6B-EROCO,-0.3022410692308718,0.10590771884407418,0.2673956121410776
CDMS-11-6B-JACUPE,-0.7792657972379804,0.6338710978212267,0.7369972545107212
CDMS-11-6B-JDCHBA,-0.304506498637733,0.8164114511918785,0.5832117634082273
CDMS-11-6B-JFSAHE,0.13586574173461716,-0.7539025856624348,-0.695243777408803
CDMS-11-6B-JLPENA,-0.25125208683217737,0.20834946362416343,0.23928181833175693
CDMS-11-6B-JMARME,-0.3023809515291849,0.061431250702476105,0.21922515881139354
CDMS-11-6B-JPSAMA,1.149848402342212,-0.7030533029034285,-0.6847083364926585
CDMS-11-6B-LESTA,0.07001538844396506,0.3695413524378065,0.33771882316434254
CDMS-11-6B-MEBRTA,-1.682233966834685,2.3322762040557095,2.2755067320200246
CDMS-11-6B-MMAMO,0.26057101067733224,-0.012113779876921329,-0.11892877689344372
CDMS-11-6B-RSECA,0.06432802709203346,-0.5334235426045217,-0.4702626875193722
CDMS-11-6B-SCAPA,1.3768877474627783,-0.7064757756390513,-0.6794667779474498
CDMS-11-6B-VZAPE,-0.8496555218315811,-0.666854956085858,-0.4221377628107697
CDMS-11-6B-YLNIME,1.3946543556738142,-1.4352124470109848,-1.2839990505154597
CDMS-11-7C-ICARE,0.11362447348568847,-1.101406540343295,-0.859442932878346
CDMS-11-7C-SALMA,0.33389351436311127,-0.5778546238047724,-0.6241074495689399
CDMS-11-7C-SPGAVE,0.38073739213402324,0.02482886747179828,0.020686212737041996
CDMS-12-5A-SRIGO,-0.5192773488275095,0.5888660162666375,0.42836167514859436
CDMS-12-6A-FAROPA,0.48222560317511465,-0.7974441011595407,-0.7767775046615789
CDMS-12-6A-JGIGA,1.346636684599083,-0.6083800883287815,-0.7311097163252808
CDMS-12-6A-SROAL,0.27414846361452283,0.048438320156953193,-0.2922075427082921
CDMS-12-6B-IJDAGA,-1.270098924149398,1.0401178451562534,1.1604635519569686
CDMS-12-6B-SCLAG,-0.9660456353693487,0.689624305515785,0.9977410915124474
CDMS-12-7C-ARAHE,-0.871664884418059,-0.9507791479480533,-0.6063628819658123
CDMS-12-7C-CATRAR,2.573801658716183,-1.2685598501421556,-1.5336701166607067
CDMS-12-7C-DLOLO,0.1307656908868164,0.12023344501486731,-0.07831948663583918
CDMS-12-7C-JSZAOR,-1.545665160649351,2.4430555068442326,2.35283736733973
CDMS-12-7C-MAROBE,0.866447217020217,-1.0634603059614445,-0.8531719142833831
CDMS-12-7C-VMAPA,1.4114800865124353,-1.8121107528627431,-1.6775989355383958
CDMS-12-7C-VQURA,0.5163964996807155,-0.6611204248137836,-0.6798668791069878
CDMS-13-6B-ASUMO,1.0323024811290389,-0.301200896642198,-0.911444345346432
CDMS-13-6B-JDTAHE,-0.2980726295459535,0.8385733298445098,0.5124407030788892
CDMS-13-7C-MVEAR,-1.1991807842701145,0.5988665491420931,0.5963329337754224
CDMS-13-7C-RAIZAC,0.28552046565153205,0.5618612307988328,0.49285640592020835
CDMS-13-7C-SSOSLO,-0.3034882118317317,1.6503045829125256,1.6697323696782391
CDMS-14-10A-IMORTO,1.3302517562489369,-1.4916464929771203,-1.4997704667975829
CDMS-14-10A-JCVANI,0.2884226230326406,-0.3836162888091112,-0.270519735511708
CDMS-14-6B-KDCAHE,1.4775346667870264,-0.7729405102304876,-0.8008509918676985
CDMS-15-10A-AMALOS,-0.1473216131057605,0.15683541561269623,0.17579175244008097
CDMS-15-10A-JJMACH,0.02771281416594868,-0.7816474424867267,-0.5777995997240248
CDMS-15-10A-MAALCA,0.021741896413763444,-0.9073393731117939,-0.9190670560665976
CDMS-15-10A-MAALRI,-0.4349926403298232,0.5302675272759568,0.5782567907840909
CDMS-15-10A-SGOMO,-0.07833888591268559,-0.6993577638855122,-0.7424682397703047
CDMS-15-10A-SHEGA,-0.275908777941396,0.48184057830195154,0.5008189465147151
CDMS-15-11B-JEMOLO,-1.432953236580081,1.871187170336615,1.6289785551538578
CDMS-15-11B-VSAHO,-0.6134666997442682,0.7971784727316477,0.71745954907027
CDMS-16-10A-SGALO,1.9230015002653498,-1.3039125173707935,-1.3529598141977843
CDMS-16-11B-NGABE,0.15202603087113312,-0.1648296612734089,-0.23573728944595707
CDMS-17-10A-ASSAMO,1.3046919664903176,-0.17623136448436513,-0.14594147961315332
CDMS-18-7C-VVECA,-0.05458982349247877,0.5861202940084633,0.5424845873884034
CDMS-8-4A-DJAVDA,-0.3962744840393988,-0.23213196879420253,-0.33034216271233136
CDMS-8-4A-DOSTR,-1.285883992957553,1.057138022059395,1.10599047130932
CDMS-8-4A-LGOPA,0.11754491042753692,0.01770867455513739,0.0700790944387562
CDMS-8-4C-JDBUTU,-2.178824381104229,2.797428050145164,3.310743774569091
CDMS-9-4A-ACDUTR,-0.6924391380756846,1.1212756953774619,0.6465209435531936
CDMS-9-4A-CARGA,0.41036567517456496,-0.18648423646023138,-0.38855032912986454
CDMS-9-4A-CRAAG,-0.9219629079626351,-0.08291122334327626,0.16902865730933092
CDMS-9-4A-EROHI,-1.7025952162580358,0.8112643126793688,1.121917283272181
CDMS-9-4A-ILOSE,0.9926911564254696,-1.1656831987185956,-1.1809109438695695
CDMS-9-4A-TGAFR,1.0825857965218801,-1.3181070232116587,-1.2260328141247478
CDMS-9-4C-SCAMO,0.31645455180238047,-0.34316765753000417,-0.35280584840906337
CDMS-9-5A-ABERO,-2.3180347941875117,2.4790938867963885,2.7254469250467115
CDMS-9-5A-VVAAR,1.395583217287283,-0.38684891739989313,-0.381324704064154
CDMS-9-5C-JDMADE,-1.0884718257272725,0.5883460283554165,0.6510533063737819
CDMS-9-5C-LVIZAC,-2.3646489118765994,2.4390082047802792,2.7236407202123583
CDMS-9-5C-MLOGO,-0.37093705558116924,0.6841902089584336,0.912583944996408
CDMS-9-5C-SCAAG,-1.9622060776344068,1.7137329394357081,1.418526018123563
CDMS-XX-10A-VGILO,0.7214235756763118,-1.0588251624847484,-0.861848184970891
CDMS-XX-5C-MPCAQU,-0.2479068925732039,0.18002423000793003,0.15126660533614544
CDMS-XX-6B-SPUCA,0.005982856758758129,-0.42219316937073376,-0.2675332035492904
CSO-10-4A-KCOMO,0.7505547208722582,-0.6620098657429159,-0.7325944975505961
CSO-10-4A-LRAVI,0.26873592185828604,-1.0991382138041952,-1.1901375033929007
CSO-10-4A-LSCAVA,0.2879023375063872,0.07245093591231301,-0.1098683050098894
CSO-10-5A-ACAVA,0.7387695685787143,0.5446433431446979,0.151833852838857
CSO-10-5A-ARACA,-0.9128178597035969,0.7055371762634873,0.7298628212190594
CSO-10-5A-DABRZA,-2.062245447336249,1.2828087471827012,1.5371936147922127
CSO-10-5A-GZAMA,-0.40398309519020703,0.654468498339588,0.5023744734021669
CSO-10-5A-IPECA,0.8620789234285264,-1.100064051248873,-1.0338390567751294
CSO-10-5A-JANORO,-0.06870308851128848,0.14342435119912111,0.03333682351387426
CSO-10-5A-JBUVE,-1.6800203574521098,0.6273713583437678,0.6601647474732504
CSO-10-5A-JJSEMO,-1.8251992323017259,0.8213229377545312,1.2342777784810528
CSO-10-5A-JLCARI,-1.4733643151145197,1.1642946974108754,0.9718604358766282
CSO-10-5A-MAARAN,1.1804390153853064,-1.2816686978008247,-1.3411768621137268
CSO-10-5A-RVMOIB,-0.008387988498866402,0.3936817894970619,0.28799357632753925
CSO-10-5A-SVHEES,-0.6709382649163511,0.48383775607840385,0.41911893229524344
CSO-11-5A-MDVOSPE,-0.04757191099838169,0.20687483360576234,0.4271873532524806
CSO-11-5A-MTAGA,1.589231027438343,-1.2468713677211054,-1.2692416307949803
CSO-11-6A-CAPAMU,0.30059252229231065,0.09519598728605143,-0.02828801741854023
CSO-11-6A-DSCACH,0.7788825051585387,-0.45761450107252527,-0.5975527420202523
CSO-11-6A-EROMO,0.010838884565144763,-0.8540684120046251,-0.7772202663131833
CSO-11-6A-FSOVRE,-0.5204254728339509,0.947470915177751,1.047250918573235
CSO-11-6B-ANREVA,0.6867833892275422,-1.252620462146704,-1.3058438009965185
CSO-11-6B-DISEMO,-0.045896711805792786,-0.48048075904715115,0.1776501482738638
CSO-11-6B-LHFDLACH,-1.3887853965605044,2.025232429738512,2.010914792856919
CSO-11-6B-RJGIHE,-0.16845450536810824,-0.09648800394143243,-0.15587759772111706
CSO-11-6B-SFLVA,-0.45835608579392,0.48793235789188866,0.21772981483165219
CSO-11-6B-VCOMA,-0.37700067244634333,-0.08603093689043688,0.010188674223702298
CSO-12-6A-DGISE,-1.3412084933725141,-0.47393596618434386,0.08008763176340701
CSO-12-6A-FJOVRE,-1.9915194421195044,1.9789684587008414,1.8940578977021092
CSO-12-6B-GQULO,-0.1193042098559977,0.521268734816365,0.33576620338010943
CSO-12-6B-LJHEFE,-0.7758260088803536,1.0526468504813378,1.1361634611220557
CSO-12-7A-DALRE,-0.2687728486444003,-0.24367225284502908,-0.016849397543134307
CSO-12-7A-ESALA,0.7498491244508851,-0.9173360754586491,-0.7803011347971455
CSO-12-7A-IMERO,-0.34987555667824444,0.25611937516051364,0.4483874019104987
CSO-12-7A-JHEZA,-0.5562447472838105,0.33096920970882265,0.6990748826427848
CSO-12-7A-LSARAR,-0.48460154729206883,-0.05835135040156893,-0.10149235543659833
CSO-12-7A-SCAHO,0.13542606696946516,0.2579079261952725,0.12498799277074293
CSO-12-7B-DVAGRO,-0.6777802528821294,0.44047746472201466,0.42195463864444344
CSO-12-7B-SMUGU,0.39392661875642854,-0.31277689865855,-0.2605201325477055
CSO-12-7B-SSARA,0.057414874655830166,0.1335305877962354,0.13416572399545487
CSO-12-7B-VHOMA,0.33144683437656175,-0.12129506521694197,-0.15198232991031485
CSO-12-8A-YTOME,-0.6265306239185224,-0.4269859144467214,0.04364250440498096
CSO-13-6A-ANASA,1.3653824714340603,-0.826112013164694,-1.048157005089047
CSO-13-6B-JETAVE,-0.8034066250380668,0.23036871081279045,0.27961804954646985
CSO-13-6B-LFMIES,1.004437237180968,-1.7077526228478201,-1.5391123204710417
CSO-13-6B-LJMAHU,-0.25231346516622677,0.7227348523112967,-0.025105965775712703
CSO-13-7A-CAPAMU,0.6088988477011388,-0.5198106468227623,-0.6442772777269957
CSO-13-7A-CDDITR,1.4581413553312976,-1.8870080540658665,-1.649932205994043
CSO-13-7A-JJATFL,0.00851734840721362,-0.36010194258142164,-0.6302139575154069
CSO-13-7A-KRAMA,-2.1323286968404394,2.8705580787595895,2.463533046557887
CSO-13-7A-RXCHLU,-1.0508407406845934,0.6939254675813092,0.8198165953472463
CSO-13-7A-YAMEZA,0.340797568838488,-0.1257649889401526,-0.12467487008131702
CSO-13-8A-KIGAGU,-1.4682648878425169,1.2746609233818378,1.316124926148458
CSO-13-8A-MBUAN,2.3273075584041796,-0.3170945715937808,-0.7559272943645632
CSO-13-8A-MGAAN,-0.0196719559761068,-0.39350080765683143,-0.42940184014383165
CSO-13-8A-MGAHE,0.573607615844415,-1.047521092869898,-1.1029514333782195
CSO-13-8A-MJAGA,-0.24346950668542808,0.4227949420479849,0.2957748698815802
CSO-13-8A-VHODU,-1.077462579736718,0.2014117830863745,0.34118736038851316
CSO-13-8B-FCJISA,0.7067040645804404,-0.9094022035694145,-1.053160270165817
CSO-13-8B-JEMABE,0.20294889805037233,0.4007299399713151,0.15735285283160022
CSO-13-9B-DMLLLU,-0.9828819687579795,0.253309432867252,0.3468381223720632
CSO-14-7B-EVEGO,0.1844857258612277,-0.006107451276478232,-0.18053861140617572
CSO-14-8A-AQUMA,0.9520363192117929,-0.05367412516781671,-0.19674079751000909
CSO-14-8A-SZARA,-0.04870968121803441,-0.42816553149557673,-0.3105920517626247
CSO-14-8B-JLLORA,0.282599752865878,0.5071130336333385,0.08741275807089757
CSO-14-9A-AEDCAGO,0.984934839821269,-0.681717038719257,-0.6435306946476507
CSO-14-9A-HASACA,0.5826687497910419,-0.5803765465756339,-0.39548768506284987
CSO-14-9A-JSMAAL,1.0581258272806242,-0.6102787582069871,-0.8227204391721449
CSO-14-9A-MARJA,0.25828587834694444,-0.215414085173432,-0.5150279546246526
CSO-14-9A-SORZU,0.17564034681812662,0.19650894712190334,-0.1499470232079749
CSO-14-9B-ERAGA,0.09503488578731374,-0.06331945932878484,-0.08246357958624607
CSO-14-9B-MFEGA,-0.34222803530312934,-0.4312797301936466,-0.36841786693881695
CSO-15-10A-LJRAGU,0.6142465506941713,-0.7017390848510751,-0.7694840326831405
CSO-15-10A-MAARLO,-0.6784395936819786,-0.17505933783868907,-0.07211170880221561
CSO-15-10A-SFEGA,-0.560486829345772,-0.3289430115268022,-0.02376890092636802
CSO-15-10B-MEBUAR,-0.8346199276472094,1.415256362355576,1.534692238727244
CSO-15-10B-YVBUAN,0.057916021307556784,0.06730423483409884,0.08694135312706804
CSO-15-10C-ALBAHO,1.9804534395416207,-2.89539229176205,-1.4696788682728212
CSO-15-10C-SSCAMO,0.1681485437215144,0.6712537102813211,0.7897611699691772
CSO-15-11C-JETALO,0.0932631691145712,1.1934800817329883,1.0258308047195943
CSO-15-7B-JCRAGA,2.0559638850875452,-2.1640046535085826,-2.07236764080335
CSO-15-8A-VBMABR,0.22038371353549308,-0.7555847295299494,-0.8104289736135013
CSO-15-8B-KEPOGO,0.8907218514599761,-0.677451117045237,-0.6197326182314828
CSO-15-9B-ALRIHE,0.5700594294432335,-1.0974664762124993,-1.1462285210393728
CSO-15-9B-AMSAGO,-0.5208559960475945,1.126523249632742,0.9817298458879764
CSO-15-9B-JCAPA,-0.44821593183614505,0.503233466669286,0.2721467568491331
CSO-15-9B-KSBEJA,0.6049392389596508,-0.7090477859590616,-0.837904373743331
CSO-15-9B-RMCHLU,0.8088369329483966,-1.2024978268971533,-1.1173704966565976
CSO-16-10A-JEGAHE,-1.0560098947857783,3.405823853606466,3.195368347647529
CSO-16-10A-MSACO,-0.8495200457992133,2.2111235244063283,2.0218416576593703
CSO-16-10A-YKMUJO,0.6401694027133966,-1.0182837807567378,-0.9069197762703499
CSO-16-10B-JESUGU,1.114927239770683,-0.7737909671669807,-0.8299908836699389
CSO-16-10B-LTVIFA,1.5097941148453862,-0.33131465543873223,-0.42242087490971747
CSO-16-10B-VVILI,0.6449434717774594,-0.9500654332034111,-1.072084831478461
CSO-16-10C-ACALGU,0.7989554215913001,-0.714162808184115,-0.7238361146820924
CSO-16-10C-MAVAVE,1.0765919849927326,-0.680219699612428,-0.9573921027469916
CSO-16-11A-JAVABO,0.9367200682407921,-0.8040241674441415,-0.9215661386809847
CSO-16-11A-JDMUVA,0.5445247559654779,-1.1307131629647957,-1.0610023793134467
CSO-16-11A-VZAOR,-0.8607968098766511,0.7493381212356818,0.5478675229335753
CSO-16-11B-KRORE,1.0617021055366123,-1.2173234740060908,-1.005612493587316
CSO-16-11B-LLOZA,0.9234514544481459,-0.5120990986588646,-0.534316793402285
CSO-16-11B-YAROMO,-0.12334576233769867,-0.11564565808503928,-0.06394463443858997
CSO-16-9A-JALEMO,-0.48111042763208406,-0.26713128925123947,-0.29917589759725616
CSO-16-9A-JPROSO,-0.0029275192198970376,0.26321471881156683,0.11465557821777711
CSO-16-9A-JSMAGU,0.26827247507658736,-0.10353390115311535,0.033250071252129317
CSO-16-9B-SJPAJI,1.3865556417335592,-0.4256168746630527,-0.8952726275167104
CSO-17-10A-YVGOCA,0.5754135066526589,-1.1499737074918472,-1.140805615780191
CSO-17-10B-EHECO,1.4511943908247165,-1.2080065767666233,-1.2385374937455798
CSO-17-10B-YCQUVE,-0.20792341904301628,-0.12288509059649551,0.02025276605609273
CSO-17-11A-DJAPA,1.1152338490509042,-0.450149786553745,-0.6836920720417298
CSO-17-11A-JDAMO,1.630514236119664,-1.5758309476729908,-1.6672492914578854
CSO-17-11A-NPAHE,-0.8588484676926071,0.4557676042491759,0.3520852293884818
CSO-17-11A-RLPAIG,0.3435486322321034,-0.36611045820698673,-0.5553735524173408
CSO-17-11A-SPUVA,-1.1519763629128672,2.778858296508333,3.166918784957529
CSO-17-11B-CDBEBU,-0.5881680994105614,0.573980497736469,0.9831672281025271
CSO-17-11C-JDAAG,0.34444970338079955,-0.3273284784760172,-0.39028902945801497
CSO-17-11C-MAPAMA,-0.1035920451347704,-0.16288569188954605,-0.28257195538338414
CSO-17-11C-MCAAG,0.17792093808980666,-0.056694432684577856,-0.14281839769091964
CSO-17-11C-SARJA,0.7743461124613432,0.30188961939388087,-0.12371833697233398
CSO-18-11A-ADBAHO,1.0157625574080618,-0.7226108192071617,-0.7133296476892121
CSO-18-11B-YLLRE,0.5699047966355446,-0.14949646806281003,-0.28052636894389443
CSO-18-9B-MAMOLO,-2.3468795731925076,2.3982489487356755,2.496055202036313
CSO-8-3A-DAPAVA,-0.8679784623415021,0.9319647359308927,0.9772278477535605
CSO-8-3A-KVPECO,-1.6609271850125553,1.2270165556002204,2.1591652932223044
CSO-8-4A-ARAGR,0.7715445833818613,-1.0289421489953459,-0.9752009887415284
CSO-8-4A-JRAAR,0.04477178355818616,-1.5840917912227217,-1.1966517815659543
CSO-9-2A-EXMOCO,0.2190888447085478,-0.36508426805154376,-0.18801382788649204
CSO-9-4A-AGAPE,-0.594092857210865,0.19044923501536798,-0.02016327678157188
CSO-9-4A-DKVIMO,1.1039026761892632,-1.1000246475242812,-1.1853502726419376
CSO-9-4A-DSMOMU,0.09679378252835989,-0.46575394754965294,-0.5553605618857125
CSO-9-4A-DVGATO,-0.8695843193035924,0.9704944126025521,1.09788256595755
CSO-9-4A-FAGIGA,-0.9120383257602757,0.4741422893891713,0.4974686169237868
CSO-9-4A-GSBRCO,-0.7750430429328038,0.8680595829201058,0.7342232374088461
CSO-9-4A-KEMOCO,0.821533725497595,0.7759054060983586,0.32738169529000527
CSO-9-4A-LCOMO,-1.6006349524752166,0.027714515934423284,0.7452778154203664
CSO-9-4A-MLORO,-0.19914158741899238,-0.3663827029609546,-0.3348444989915792
CSO-9-4A-MPAME,-3.4439395639811328,2.690163518691938,2.3909216508424973
CSO-9-4A-NSARPA,1.2062346855542752,-1.092975455874342,-1.171760074319374
CSO-9-4A-SLOCA,-1.6113493238458818,0.7865900564251264,0.847392968635001
CSO-9-4A-YVDITR,1.5226431182683062,-1.7351841210830798,-1.2876524405641787
