subject,edges_T2W40,re_T2W40,lsc_T2W40,z_re_T2W40,z_pe_T2W40
CDMS-10-4A-JURAN,0.5113117808036988,0.08876252647513069,0.5053635775882472,0.1251299047499876,0.8103042798989485
CDMS-10-5A-HEPIHO,0.17892745052113732,-0.05743927774522869,0.172328752295246,-0.2546251655504265,-0.9454973759637705
CDMS-10-5A-KSRAGU,0.5113117808036988,0.30773562560101914,0.22798471464969042,0.5225782863845628,-0.7859907187388541
CDMS-10-5A-SROPU,0.5113117808036988,0.37025995637911663,0.6263378499177643,1.1603558053629226,0.016523657372055852
CDMS-10-5A-SZURO,-1.5245422421770098,-0.5666621780822014,0.4384857744877538,-0.5873081719125309,0.25278215382091374
CDMS-10-5B-SRAJA,0.5113117808036988,0.9839937105350217,0.1296381315035358,0.9645851842797617,-0.5161862439293748
CDMS-10-5C-DAAUSA,0.5113117808036988,0.15049146444271067,0.4899889522015557,0.38890105900084215,-0.03320683168839358
CDMS-10-5C-ICAPA,-1.5245422421770098,2.383119707756425,-0.49900919854235565,1.4433013149275156,-1.0417897115034875
CDMS-10-5C-JFALGI,0.5113117808036988,-0.9575858048769985,1.2437411827500853,-0.7915595441560141,-1.0790501917608921
CDMS-10-5C-NBEMO,-1.5972513144263043,-1.2373623402365563,-0.3384835239213793,-1.6228004520292272,0.6913185558358689
CDMS-10-6B-ASCACO,0.25390495031188914,0.4748881099028598,-0.30776384954846114,-0.33379901159967346,2.1837566844887686
CDMS-10-6B-JJMOBE,-1.5245422421770098,0.9435857394961366,0.21068325767669882,0.7037876159097181,-1.4043834531820008
CDMS-11-5A-EAARCA,0.5113117808036988,-0.285002669426287,0.42424811718706246,0.05551583039942925,0.7497589688301207
CDMS-11-5A-MGTHAR,0.17629782765499083,-0.8592363481359024,0.245286171622682,-1.0302937794605418,-0.5474789067601908
CDMS-11-6A-DFVEBE,0.5113117808036988,-0.14413535047994416,-0.19044726105581056,-0.7305248481191547,-0.5798632392908727
CDMS-11-6A-NMREPR,0.5113117808036988,0.05838263975979634,-0.04451323267492512,0.7652245687911269,-0.9898983389531104
CDMS-11-6B-ARAHE,0.5113117808036988,1.6457930832704126,-0.02046929614628279,1.5827050010839883,-0.5058913891513415
CDMS-11-6B-AVROTO,0.5113117808036988,-0.4806611423755472,0.5251716879645263,-0.9998174128850074,-0.4327306318247133
CDMS-11-6B-EAFESA,0.5113117808036988,-0.21842719171338096,0.27595251811132676,0.8273612717919321,-0.5511759902440384
CDMS-11-6B-EFRGR,0.5113117808036988,0.49821962391537916,0.2719670869275002,0.8729968866664133,-0.583694963266731
CDMS-11-6B-EROCO,0.5113117808036988,-0.2940989772067014,0.8618546029007509,-0.547636950829198,-0.49245816083809824
CDMS-11-6B-JACUPE,0.044262916708129686,1.1220344704222727,-1.2847732644476353,-0.44430859646885296,-0.31932362636904804
CDMS-11-6B-JDCHBA,-0.011045501408449907,0.5029527658319762,-0.454739883534539,0.40225353483731663,-1.1332751315821084
CDMS-11-6B-JFSAHE,0.5113117808036988,0.030273757719513177,0.632635646769902,0.47055506653110907,-0.27607834047984714
CDMS-11-6B-JLPENA,-3.22108726132762,-0.4555402577252667,-2.6149441143065744,-0.5328790192032454,-0.8059102743509649
CDMS-11-6B-JMARME,0.20826480791726446,-0.30902280548503386,0.4610921311178597,-0.1543487098354503,0.3088125734726762
CDMS-11-6B-JPSAMA,0.5113117808036988,-1.6026776577736215,1.0269756095829778,-2.2057577600904126,-0.17394713015047458
CDMS-11-6B-LESTA,-1.2423446548331454,-0.06476317146555166,-0.7264647198974915,0.733679249291787,-0.4439260161319087
CDMS-11-6B-MEBRTA,0.5113117808036988,0.45013840008935296,-0.7805960110209105,0.576323671320223,0.40411556410128613
CDMS-11-6B-MMAMO,0.5113117808036988,0.017632761431947756,0.5012228312565736,-0.09946294053128277,-0.10203632657895545
CDMS-11-6B-RSECA,0.5113117808036988,-0.8756643095560303,1.0615926587062257,0.28033819101239393,0.39470175688441267
CDMS-11-6B-SCAPA,0.5113117808036988,-0.7443384036796528,0.8337901418951718,0.0050718877219863324,-1.0077272003172977
CDMS-11-6B-VZAPE,0.5113117808036988,-1.1951504419191494,0.5310305469422443,-1.5522389592585644,0.9482903139352902
CDMS-11-6B-YLNIME,0.5113117808036988,-0.9606398957113328,0.9763528280694099,-1.1264499816932614,-0.1094452875132355
CDMS-11-7C-ICARE,0.5113117808036988,0.8122598336197591,0.049323141602202115,0.6292713852036502,1.4705122148853222
CDMS-11-7C-SALMA,0.5113117808036988,0.7107807245334679,0.3245845160822245,1.2118266677710683,-0.8484409651025326
CDMS-11-7C-SPGAVE,-1.7669058163413827,-1.016922426801209,-0.6842552012238731,-1.0652272708370196,-0.01745248257025952
CDMS-12-5A-SRIGO,0.5113117808036988,0.4645446510152606,0.2786357129754522,1.1898716557897662,1.2828319363512521
CDMS-12-6A-FAROPA,0.5113117808036988,-0.5872623201804568,0.43178570046389925,-0.9837599775396696,-0.8306082450576848
CDMS-12-6A-JGIGA,0.5113117808036988,-0.9418790520147076,0.4449944178252125,-1.3442680642716633,-0.48954616030954984
CDMS-12-6A-SROAL,0.5113117808036988,0.7263928951621281,0.27201470451044407,0.8023496673242052,-1.338965732289922
CDMS-12-6B-IJDAGA,0.5113117808036988,0.39100673553938,-0.19410429142602098,0.15881389247364935,1.3041769258012248
CDMS-12-6B-SCLAG,0.07220601114118728,1.5809026356609082,-1.491135544382357,-0.1707402049358322,1.1635657588176433
CDMS-12-7C-CATRAR,0.5113117808036988,-1.2795742385539635,1.260201995841915,-1.8507551556677506,-1.3561226823479526
CDMS-12-7C-DLOLO,0.5113117808036988,-0.02006246173187445,0.10909564882852552,0.30335053528454636,1.0269043244501155
CDMS-12-7C-JSZAOR,-0.6916928691394525,0.7704743181136393,-0.705704139495044,0.6704166411735737,-0.5512070763721328
CDMS-12-7C-MAROBE,0.5113117808036988,-0.41701172719981794,0.8940908081098625,-0.4112535263388342,-1.202251072390185
CDMS-12-7C-VMAPA,0.5113117808036988,-0.006338313009658711,1.0763328215587056,0.7758450260921681,-1.1441253542969325
CDMS-12-7C-VQURA,0.5113117808036988,0.04955938026079943,0.4669610890891352,0.06862854818475136,-0.46567622347021576
CDMS-13-6B-JDTAHE,-0.2102567336704803,-1.0487446173752317,-0.20022634543184933,-1.3737196728790346,0.7950398695449002
CDMS-13-7C-MVEAR,0.5113117808036988,-0.4506860534121539,0.33937688730372245,-0.37142818191700044,2.4240903591296408
CDMS-13-7C-RAIZAC,0.5113117808036988,-0.6781992488265216,1.015793522570563,-0.9623561975274829,-0.6238366434783895
CDMS-13-7C-SSOSLO,0.5113117808036988,-0.4916188032957,0.10259328796533261,-0.07787651804726112,1.95540964665523
CDMS-14-10A-IMORTO,0.5113117808036988,-0.7111206745462163,0.7232389205015716,-0.5531370467683693,-0.11182376648009422
CDMS-14-10A-JCVANI,0.5113117808036988,0.15266062294921157,0.22785430165743248,-0.2567284628980864,-0.30182939534062975
CDMS-14-6B-KDCAHE,-1.863851246007123,-1.2014040564846913,-2.114800768102817,-2.042204269482921,-1.080253052975801
CDMS-15-10A-AMALOS,0.5113117808036988,-0.5427847406501328,0.6384103609198333,-0.08072142772692625,0.4205011993467997
CDMS-15-10A-JJMACH,0.5113117808036988,0.04274904806323458,1.0092718559356761,0.6440253118539876,-0.1544656522053188
CDMS-15-10A-MAALCA,0.5113117808036988,-1.2011581278220014,0.9516813320227699,-1.7892446103939241,1.9542594519262408
CDMS-15-10A-MAALRI,0.1855751371267923,-0.17793749668812464,-0.03078741014301912,0.07749361033349865,-0.4495697889963634
CDMS-15-10A-SGOMO,0.5113117808036988,-0.6179113120827388,0.5190500792136141,-0.38205651824789577,1.6488585470280435
CDMS-15-10A-SHEGA,0.03300872721184499,0.7608370391500934,-0.015746954816217844,0.47946593989869946,0.2974042976519479
CDMS-15-11B-JEMOLO,-0.36119708618803764,1.1856006231826028,-0.8974132705256455,2.11250110387541,-1.1118742084047852
CDMS-15-11B-VSAHO,0.5113117808036988,-0.7070450429845356,0.5347126996924226,-0.4745340408146074,0.5699320096593519
CDMS-16-10A-SGALO,0.5113117808036988,-1.1294874889809607,1.4473254917938525,-1.1503781987485058,-1.0378665946237269
CDMS-16-11B-NGABE,0.5113117808036988,-0.5769220144787933,0.6645085841362216,-0.6095605687440911,0.6712843001070039
CDMS-17-10A-ASSAMO,0.5113117808036988,-0.37065336334133975,1.1006430901437658,0.03884762479502971,-1.0307682156779565
CDMS-18-7C-VVECA,0.5113117808036988,0.8850214841728874,0.4600346612131234,1.5180407582702002,-0.8314227829389463
CDMS-8-4A-DJAVDA,0.5113117808036988,1.091327383607061,-0.4940807787075012,-0.22279479662274732,-1.935373313551264
CDMS-8-4A-DOSTR,0.5113117808036988,1.23011498868096,-1.1522488457439841,0.8910764328053914,-0.7115287952669461
CDMS-8-4A-LGOPA,-1.1973514170551123,1.267210293262923,-1.1622336963184958,0.43857233664450346,-0.7751395779609165
CDMS-8-4C-JDBUTU,-3.5603962651577183,2.2349571472805128,-4.421301250814744,-0.06316867701974076,-0.2552745684659554
CDMS-9-4A-ACDUTR,-1.0721302370701873,1.7096535237750037,-0.8144280679730467,-0.23961275628065476,-0.29449710192976536
CDMS-9-4A-CARGA,0.5113117808036988,0.38227339986323394,0.1629182138292194,-0.02824546400665816,-0.7370972910110616
CDMS-9-4A-CRAAG,0.5113117808036988,2.532629200600301,-0.26770202762651524,1.3529196984246503,2.3313926121633575
CDMS-9-4A-EROHI,0.5113117808036988,0.7465968806815707,0.5523870328932806,0.6980653850699674,-0.26575448371135824
CDMS-9-4A-ILOSE,-0.051796778744163295,-0.2704803478078186,0.535423015683947,0.27610163404889954,-0.6994205953831931
CDMS-9-4A-TGAFR,-1.3360372400491467,-1.1649246381856975,-0.4284293589320931,-2.012228709385659,-0.20230976134219522
CDMS-9-4C-SCAMO,-0.0009353604623975872,-0.14303022364227477,0.5082962231879153,0.5701961326290272,-0.40399575133604304
CDMS-9-5A-ABERO,0.5113117808036988,0.48855299545079445,-1.4938390830235602,0.028780433372342394,0.9659247091314241
CDMS-9-5A-VVAAR,0.5113117808036988,-1.2758220698146383,1.224404457485891,-1.3995119954039286,-0.7987817962418712
CDMS-9-5C-JDMADE,0.1225557362144246,0.4060734262483519,-0.029711358053560337,0.6810070592687565,0.017540119570847543
CDMS-9-5C-LVIZAC,-0.3754712598811528,0.9883010019264368,-1.0995306043500717,0.8101789461021127,0.7955280985488855
CDMS-9-5C-MLOGO,0.5113117808036988,-0.050211986433527124,-0.5840659723214182,-0.39896851579515297,-0.3036710254923561
CDMS-XX-10A-VGILO,0.2356232151917326,-0.14806085310124906,0.7196795061763972,0.20116156288791778,-1.0260995442129133
CDMS-XX-5C-MPCAQU,0.5113117808036988,-0.14950930059253234,-0.01935261714230643,-0.09303995146701845,0.25565779447627085
CDMS-XX-6B-SPUCA,0.4724101115747685,0.5960321478296733,0.47403457488183487,0.9168708352592365,0.7712830725524801
CSO-10-4A-KCOMO,-0.5198350620047104,-0.9009463021311614,0.6322658374893643,-0.5753680969017801,-0.3262573895854409
CSO-10-4A-LRAVI,0.5113117808036988,-0.9981615831045837,0.4303499703159298,-0.5921055251964424,0.6586746318489748
CSO-10-4A-LSCAVA,0.5113117808036988,-0.5763900229619331,0.48278070831212555,-0.21617579200017992,0.24203393723067512
CSO-10-5A-ACAVA,-1.5245422421770098,-0.7911871139353623,-0.5498832097408546,-1.5229837621249276,-0.5392301828238596
CSO-10-5A-ARACA,0.5113117808036988,1.091327383607061,-0.35526362002576484,0.7861538079745832,0.5017218943188058
CSO-10-5A-DABRZA,0.005590080827605138,2.0916418274918542,-0.6968993809558786,1.1769692909973986,1.2756310986751398
CSO-10-5A-GZAMA,0.4411099179422935,2.376849505353839,-0.30187240514817393,1.9745842256592845,-1.5657642227269342
CSO-10-5A-IPECA,0.5113117808036988,-1.0019137518439087,1.1902340799642337,-0.8507414014543994,-0.47340067188035895
CSO-10-5A-JANORO,0.35135182185521324,0.3751321754883894,0.6182870466850501,1.4453110023229763,-0.2821209829240328
CSO-10-5A-JBUVE,0.5113117808036988,-1.2057815866805703,0.9624315631531786,-1.1494710417228964,1.5443228229176906
CSO-10-5A-JJSEMO,-1.5245422421770098,2.2150592827537885,-2.0725192403613715,1.7009502158334866,0.6582589242974967
CSO-10-5A-JLCARI,0.36234685229292046,-0.20471516920340557,0.027330012438533408,-0.024125315948320195,2.94964779828556
CSO-10-5A-MAARAN,0.5113117808036988,-0.13686830430496674,0.5989830022409977,-0.3666486261740088,-0.9480667122965054
CSO-10-5A-RVMOIB,0.05236202995834471,-0.1734435697355919,-0.14484668185500654,0.6724660485642088,0.3818041377959033
CSO-10-5A-SVHEES,0.011951360072584809,-0.7252444040461286,-0.04505730364891844,-1.0728297884415066,0.3464629204787579
CSO-11-5A-MDVOSPE,0.5113117808036988,0.6678013371557443,0.1964456003760063,1.020832129918861,0.3287494748525747
CSO-11-5A-MTAGA,-2.4380664832580976,-1.2434956929835301,-0.5734830982690469,-1.6156994059557486,-1.2907322594460375
CSO-11-6A-CAPAMU,0.09086366736202563,-0.3454065757904789,-0.06787960255421144,-0.5068703121376623,0.2191128649357108
CSO-11-6A-DSCACH,0.5113117808036988,-0.638294490378407,0.9613960971676724,-0.2134657999162994,-0.4991440524398529
CSO-11-6A-EROMO,0.0023482750585215872,0.013360572871798149,0.2605150582291154,0.6998871558190981,-0.09812753886083353
CSO-11-6A-FSOVRE,-1.3076069774331684,0.17823558311823337,-1.4166109505268591,-0.0951730751222946,1.1396210285512918
CSO-11-6B-ANREVA,0.5113117808036988,-0.9505379029516116,0.7626662791804084,-1.3777839338276963,-0.4119874059851147
CSO-11-6B-DISEMO,-5.596250288138427,-0.8293139898349557,-3.5480582697057015,-0.33852390363945517,-1.0297839432265352
CSO-11-6B-LHFDLACH,0.5113117808036988,0.2173730808812447,-0.2865722361086264,1.1109089373825423,1.8783928673367873
CSO-11-6B-RJGIHE,0.5113117808036988,-0.8091100043155132,0.4384857744877538,-1.187870162048354,-1.3428334113718798
CSO-11-6B-SFLVA,0.5113117808036988,0.04869349516710903,0.8257500530665464,1.7028555699222923,1.038185429670536
CSO-11-6B-VCOMA,0.5113117808036988,0.14347049813820886,0.273961734568659,1.3617531189716787,0.17345568318157553
CSO-12-6A-DGISE,-3.5603962651577183,0.5102102501040919,-0.6777465578864145,0.473814622831107,0.5545875408675344
CSO-12-6A-FJOVRE,-0.05683352793510467,0.4534041605854726,-1.1163988460714218,-0.16865104243971973,0.5698536743168511
CSO-12-6B-GQULO,0.5113117808036988,-0.6365766891243014,-0.9053851879947264,-0.9496499786647362,0.53126613264799
CSO-12-6B-LJHEFE,0.31742092147221784,-0.12890915849427734,-0.628208550262423,-0.017757010808530014,1.0952171299495608
CSO-12-7A-DALRE,0.5113117808036988,5.507160968700244,-2.622610545160793,1.9630517782215176,-2.157831099637585
CSO-12-7A-ESALA,0.5113117808036988,-0.24367143660246282,1.305058862086562,0.41294584239968873,-0.9604951373174505
CSO-12-7A-IMERO,0.5113117808036988,-0.08548405895115528,0.31729483554427274,-0.2992951253599048,-0.22853035997988513
CSO-12-7A-JHEZA,0.5113117808036988,0.9816775077751961,0.04077530314911721,1.1311337240460002,0.0832590687659963
CSO-12-7A-LSARAR,-0.5575115812611704,-0.4747340439687373,-1.1903022207112872,0.9029173606913427,-0.9898632072724701
CSO-12-7A-SCAHO,0.1891829796991491,0.22794267013182787,0.09606110523063115,0.896083336266012,-0.3543393947454423
CSO-12-7B-DVAGRO,0.5113117808036988,-0.10082688931316519,0.3428516990340561,-0.7260344779616663,1.9886659949651875
CSO-12-7B-SMUGU,0.2245717775669633,0.5579314947746625,0.2876869253311397,0.2373182235712775,-1.0665957728213535
CSO-12-7B-SSARA,0.5113117808036988,-0.10594506566343564,0.25362963379681536,0.4833382920231535,1.0750416213908647
CSO-12-7B-VHOMA,0.5113117808036988,-0.6219572963459391,0.7286342432681496,-0.5297608666771472,0.9829381858149062
CSO-12-8A-YTOME,0.5113117808036988,-0.5946038601835582,0.37426485219527533,-1.051719002888645,2.1266792756992126
CSO-13-6A-ANASA,0.02717576314365853,-0.858141627710258,0.5398856752634061,-0.6292973623287839,-0.1951957478574613
CSO-13-6B-JETAVE,-0.3510986039311912,1.6221029198574184,-0.2971265193812768,1.4764228415872114,0.785275327901346
CSO-13-6B-LFMIES,-1.863851246007123,-1.4859435192168418,-1.0991812139868644,-1.9552085711103908,0.7010184324563721
CSO-13-6B-LJMAHU,-1.6558876630144712,-0.2701198099742528,-1.3986312965691385,-0.6265115835514404,1.3648557457707844
CSO-13-7A-CAPAMU,-0.15034077666503734,-0.6717229027833032,0.4612660261688579,-1.0477903742202164,0.46965560286900654
CSO-13-7A-CDDITR,0.5113117808036988,-0.8001304551957609,0.4448136221769499,-1.3540500667152828,0.06846636434822989
CSO-13-7A-JJATFL,-0.5066152306866556,0.5675160999410565,0.05536335985098025,1.660919791832323,-0.6352604005051189
CSO-13-7A-RXCHLU,0.5113117808036988,2.032208380313474,-0.5014993475115456,1.7563815116571588,1.0195431939073105
CSO-13-7A-YAMEZA,0.5113117808036988,-0.1762338092605394,0.3748652517747561,0.26318276231378457,-0.14076500374788878
CSO-13-8A-KIGAGU,0.5113117808036988,-0.5082951088038115,0.6072283795329789,-0.20409207838749527,0.08111651515695195
CSO-13-8A-MBUAN,-3.5603962651577183,-1.617269425093219,-4.573169595355447,-2.292314114200725,-0.9196900033297976
CSO-13-8A-MGAAN,-0.16730622685655674,-0.33431634460861087,0.6122582071833671,0.2829752521522223,-0.6291193048037879
CSO-13-8A-MGAHE,0.5113117808036988,0.25080469669884314,0.2433178878940134,-0.3423487001285946,0.5067968951872707
CSO-13-8A-MJAGA,0.5113117808036988,-0.3313699300536922,0.011356055467026492,-0.8064150734853142,0.7806263793013425
CSO-13-8A-VHODU,-0.017689658238528076,1.7889316296846278,0.17301512497565838,2.563465530595515,-0.5690216058677078
CSO-13-8B-FCJISA,0.1172755182912858,-0.5497168999046044,0.8665340520440099,0.045986523926460854,-0.16697585176120622
CSO-13-8B-JEMABE,-0.3424334546398289,0.16198478355447238,-1.6301080475223078,-0.3864031110822588,1.539517069536608
CSO-13-9B-DMLLLU,-3.419992539434908,-0.9108266210685692,-0.6259018471638965,-1.6549580038452207,-0.5983814950472517
CSO-14-7B-EVEGO,0.5113117808036988,-0.27184891999237504,0.3571277327695191,0.6364575439789774,-0.15036059264004406
CSO-14-8A-AQUMA,-0.2767607442210982,0.06878575357768828,-0.7115495119938609,-0.2771289957157093,-0.871546723029715
CSO-14-8A-SZARA,-0.17880822698637736,-0.5087897449841368,-0.12522892812943218,-0.8921803878576585,1.8691994262499205
CSO-14-8B-JLLORA,0.5113117808036988,-0.4916188032957,0.0913581298232885,-0.6766723493992144,-1.3410869807353039
CSO-14-9A-AEDCAGO,-0.4339061584373466,-0.8405704960529309,0.518216655371622,-0.7429474810972685,-0.4400512732120212
CSO-14-9A-HASACA,0.21482818522399036,0.7542469334510684,0.2571284310071083,0.4875214575800481,-1.1341211801547038
CSO-14-9A-JSMAAL,0.5113117808036988,-0.9402936286037252,0.191432340763088,-1.2072672951002998,-0.26018124564502765
CSO-14-9A-MARJA,0.5113117808036988,-0.3162267296667843,0.7470787187724953,0.7335953058805363,-1.0255768176527518
CSO-14-9A-SORZU,-0.32265251776671516,0.8225443925136924,-1.0202737156938793,-0.06876714561494754,-0.7180450282858829
CSO-14-9B-ERAGA,0.5113117808036988,-0.10120327117858588,0.3750470989201176,-0.1058685295889074,-0.8700950880186872
CSO-14-9B-MFEGA,0.5113117808036988,-0.14350092581387472,0.37837122144039165,-0.06243661191632155,1.3053666535523232
CSO-15-10A-LJRAGU,-0.6393883191419261,-1.1914798420654618,-0.29444406220868347,-1.6729263215647874,1.132928135571837
CSO-15-10A-MAARLO,-1.1246423448058034,-0.25241804616372726,-1.2842707588958466,0.06488272502975488,0.5671896279113238
CSO-15-10A-SFEGA,-1.298336239623577,-0.654212781999786,1.3876629278671468,0.00910630083240338,-1.09827940722483
CSO-15-10B-MEBUAR,0.5113117808036988,1.8322243692596225,-0.4385539152348062,2.227469361677915,-0.6656595819025759
CSO-15-10B-YVBUAN,0.5113117808036988,-0.5103796469923253,0.7069673121579261,-0.43640343028221745,-0.5448795097497509
CSO-15-10C-SSCAMO,0.5113117808036988,0.6376629495398752,0.19336186814959147,0.8238930632794956,-1.2996781949363994
CSO-15-11C-JETALO,0.5113117808036988,0.18810099525126314,-0.029635880937161286,0.07889478580997028,1.185465725155874
CSO-15-7B-JCRAGA,0.5113117808036988,-1.617269425093219,0.9184982206253332,-2.3190668913250585,-1.2954633782152198
CSO-15-8A-VBMABR,0.5113117808036988,0.4872697754066993,0.2842144498119124,0.37957303174651863,-0.44912062817598863
CSO-15-8B-KEPOGO,0.5113117808036988,-0.34441833736833216,0.8327593612761173,0.01961052720230376,0.09350172872314988
CSO-15-9B-ALRIHE,0.5113117808036988,-0.5085035626226627,0.830631535569641,0.13561653490535516,-0.6958149699615613
CSO-15-9B-AMSAGO,0.5113117808036988,0.46699979075121917,0.29886487708742954,2.1255871424740116,-0.29381128734508416
CSO-15-9B-JCAPA,0.08271093386039395,0.5737996361073902,-0.10104650217000777,0.8096889103055888,-0.09133305880441168
CSO-15-9B-KSBEJA,-0.88404884168869,0.1711238099873337,0.1722895750680939,0.32110179245771353,-1.2337122279680903
CSO-15-9B-RMCHLU,0.5113117808036988,-0.28873991215777506,0.6993991222306478,-0.20761473231136282,-0.2285824016518758
CSO-16-10A-MSACO,0.5113117808036988,0.7465968806815707,-0.8998540117771922,3.4746544991900397,-0.9688718152549767
CSO-16-10A-YKMUJO,0.5113117808036988,-0.9081095333607822,0.3815351452849897,-1.3368049449405126,1.0966683493250122
CSO-16-10B-JESUGU,0.18412095568181566,-1.0263028486495216,0.8940908081098625,-1.0200435243769745,-1.1543807393557626
CSO-16-10B-LTVIFA,0.5113117808036988,-0.995199344626169,1.3616854478799219,-0.787604634387142,-0.15713394789014107
CSO-16-10B-VVILI,0.5113117808036988,-1.0389535093073377,1.0727799382689938,-0.7841728115376816,-0.012905835866866387
CSO-16-10C-ACALGU,-0.43619260725019676,0.008198391037034727,0.07314211545115648,-0.03387897854301224,-0.25369818892435647
CSO-16-10C-MAVAVE,0.5113117808036988,-0.6211748182573014,0.8554073618589288,-0.3529590532281894,-0.229149627604233
CSO-16-11A-JAVABO,0.5113117808036988,-0.943925689508885,0.5399614410672235,-1.1210239801054875,0.14305408887918467
CSO-16-11A-JDMUVA,0.5113117808036988,-1.217497917498953,1.4192091097294621,-1.1667891419273635,0.6301326075807722
CSO-16-11A-VZAOR,0.5113117808036988,0.6832790332054604,0.4181462640581951,2.2189621134019917,-0.08375274973906378
CSO-16-11B-KRORE,0.5113117808036988,-0.22719710062816972,0.6168594433115038,0.16976962600216008,-0.9198345224147764
CSO-16-11B-LLOZA,0.1437270266544009,-0.8840331172834462,0.7612060066367472,-1.2470589071963374,1.1808388942142931
CSO-16-11B-YAROMO,0.16153950372771841,0.3786529329398266,0.23627340824357954,1.048697091868277,0.7816282131429461
CSO-16-9A-JALEMO,0.5113117808036988,-0.1087772014437096,0.9708371105649231,1.1401019547649527,0.05886324516882255
CSO-16-9A-JPROSO,0.5113117808036988,-0.3769692029274342,0.4764528606229294,-0.1688350846132916,0.6743050740804621
CSO-16-9A-JSMAGU,0.5113117808036988,0.7742444398134397,0.4444805775617291,0.24673859340792292,-0.1384723327271324
CSO-16-9B-SJPAJI,0.07505734730783054,-0.7167489276552039,-0.6679835928802265,-1.4617817394144743,-0.6488734508788949
CSO-17-10A-YVGOCA,0.04476190053729117,-0.9770556339458801,1.2998640411795535,-0.10893217588977055,-0.9718342725847214
CSO-17-10B-EHECO,-0.6069742318195086,-0.45198321802113967,0.31656330070155475,0.4409435833352792,-0.9202913926846852
CSO-17-10B-YCQUVE,-1.6201863909076433,-0.5807642887803357,-0.44291121169729986,-0.8971775850649274,1.1707642287851576
CSO-17-11A-DJAPA,-1.2850300041792804,-0.6207375510901214,-1.1561318431896286,-1.3537691865389048,-0.07784087076426444
CSO-17-11A-JDAMO,0.5113117808036988,-0.2801329288973783,0.510968393473089,-0.19576117739741938,-1.3560627423237612
CSO-17-11A-NPAHE,0.5113117808036988,0.07841067158256361,-0.00527352826018139,0.018380571586288346,2.395994468387889
CSO-17-11A-RLPAIG,0.5113117808036988,-0.20471516920340557,0.36903378765511524,-0.6841038062244174,-0.10126450583822236
CSO-17-11A-SPUVA,0.5113117808036988,1.578327617898626,-0.6372483326755596,1.3881040068636328,-1.2338854534119457
CSO-17-11B-CDBEBU,-1.8916634594358253,0.6561757651601308,-1.2121488555202162,0.5152899195200265,2.9478244328234613
CSO-17-11C-JDAAG,0.5113117808036988,-0.30401036632944684,0.8570728991280658,-0.1811026833045109,1.078521615858305
CSO-17-11C-MAPAMA,0.24382731063104623,-0.5877510096827874,0.7120150738703686,-0.38554092662970085,0.07407404956727669
CSO-17-11C-MCAAG,0.5113117808036988,-1.0430678579103358,0.6141845241558543,-0.46573815610197494,0.725564305876536
CSO-17-11C-SARJA,0.5113117808036988,-0.2653850998952184,0.3949352933326988,0.743480899179526,-0.6253185186558134
CSO-18-11A-ADBAHO,0.5113117808036988,-0.9081095333607822,0.7687994238637823,-0.6649512953871974,-0.6775657754802891
CSO-18-11B-YLLRE,0.5113117808036988,-0.5844089221195496,0.49081878510650917,-0.36031664025795535,0.21607661693652802
CSO-18-9B-MAMOLO,0.26997954099747007,1.80997746808178,-0.8798607057804775,1.951566298417589,0.5260486114691985
CSO-8-3A-DAPAVA,-0.2787211236365758,-0.17464454860047823,-0.32652267748966846,0.14679492120442025,-0.11806906500300726
CSO-8-3A-KVPECO,-6.066062754980135,0.5041490544482591,-5.913699790435883,0.6963061057171361,3.449724754133623
CSO-8-4A-ARAGR,-0.326981052188362,1.2564503976133883,-0.050619629253629964,1.7356573773484956,-1.4911151741105504
CSO-9-2A-EXMOCO,-1.225701284675249,-0.055816452471339456,0.31099996232743665,0.3879334771773412,-0.4112372388271805
CSO-9-4A-AGAPE,0.5113117808036988,-0.1589638434212094,0.8762406108970563,0.9232007724036445,1.0961036460179692
CSO-9-4A-DKVIMO,0.5113117808036988,-0.7167489276552039,0.07121232901687087,-1.2440387683184149,-0.4426209407313455
CSO-9-4A-DSMOMU,0.5113117808036988,-0.6944387351511089,0.38615276386899716,-0.6240339702131787,0.4237921060670043
CSO-9-4A-DVGATO,0.5113117808036988,0.11851646127281018,-0.8391892111046828,0.0366197651911771,1.1144716418201492
CSO-9-4A-FAGIGA,0.5113117808036988,0.7261305057397978,-0.19314847667017118,1.2463239630595637,1.9721181540201347
CSO-9-4A-GSBRCO,0.5113117808036988,0.7465968806815707,0.6000666294351293,0.6128051628212287,-1.373739865332973
CSO-9-4A-KEMOCO,-0.5550879455195186,-0.0038368671834420115,-0.8144280679730467,0.35962659582497214,-1.2385803085831921
CSO-9-4A-LCOMO,0.5113117808036988,5.836363070593055,-2.9385326166166634,1.3490548354052787,-2.133590684685593
CSO-9-4A-MLORO,-0.06127216315962555,0.10638308953423185,-0.600863208462683,-0.8495122244624117,0.6321769726674068
CSO-9-4A-MPAME,0.5113117808036988,-0.9418790520147076,-1.4490207933752703,-0.9860566843134686,1.2836531229325636
CSO-9-4A-NSARPA,-0.811993334133759,-0.2383474133912583,-0.5496076421801962,0.24297879463763222,-0.22430171133753632
CSO-9-4A-SLOCA,0.5113117808036988,1.235129250541694,-0.8622665965033683,-0.2552486418625783,0.9703517277996806
