number,value,datetime_start,datetime_complete,duration,params_bag_n_estimators,params_dt_max_depth,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_min_samples_split,params_et_n_estimators,params_gpr_alpha,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_regressor,params_rf_max_depth,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_svc_C,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_stack_final_estimator,params_svr_C,params_svr_degree,params_svr_epsilon,params_svr_gamma,params_svr_kernel,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_clf,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
45,1.1410093461041277,2026-06-20 20:53:19.372402,2026-06-20 20:53:37.054074,0 days 00:00:17.681672,,,,,,20.0,8.0,52.0,,,,,ExtraTreesRegressor,,,,5,,,,,,,,,,,,,,False,-0.08139916258058175,-0.07019676261273988,398.0,-0.07579796259666081,0.005601199983920937,0.05691107042459299,1.9659423239762661,1.133296721305895,1.1487219709023604,398.0,1.1410093461041277,0.007712624798232691,0.07836423164870142,1.9659423239762661,340506723959739.4,392246442922429.9,398.0,366376583441084.6,25869859481345.273,262851067457609.88,1.9659423239762661,3.4421225362164343,3.5133322915811425,398.0,3.4777274138987884,0.03560487768235416,0.3617638554338892,1.9659423239762661,0.940995275216613,0.9643628452993215,398.0,0.9526790602579672,0.011683785041354243,0.11871326059114394,1.9659423239762661,399.0,0.7919799498746867,-0.09278688381779987,-0.07243082295235478,398.0,-0.08260885338507733,0.010178030432722541,0.10341401992485963,1.9659423239762661,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",5,"['edges_T6W30', 'pe_T6W30', 'l2_T6W30', 'lsc_T6W30', 'density_T6W30']",0.07810117997255912,0.10210924887804028,398.0,0.0901052144252997,0.01200403445274058,0.12196715919450783,1.9659423239762661,1.4279325421405582,1.4458637752814927,398.0,1.4368981587110254,0.008965616570467332,0.09109527199644556,1.9659423239762661,completed,False,COMPLETE
46,1.0951018415432912,2026-06-20 20:53:37.071919,2026-06-20 20:53:43.252619,0 days 00:00:06.180700,,,,,,,,,,,,,LinearRegression,,,,3,,,,,,,,,,,,,,False,-0.03486777709266024,-0.02972282120825051,398.0,-0.03229529915045538,0.0025724779422048667,0.026137697949511342,1.9659423239762661,1.0891796560199778,1.1010240270666045,398.0,1.0951018415432912,0.005922185523313307,0.06017244846681163,1.9659423239762661,360117966622186.4,413310281087132.6,398.0,386714123854659.5,26596157232473.098,270230625870506.28,1.9659423239762661,3.140237956347046,3.172103463623527,398.0,3.1561707099852865,0.015932753638240756,0.1618849651800629,1.9659423239762661,0.9856188386307495,0.9977082023872087,398.0,0.9916635205089791,0.0060446818782295955,0.06141707438650906,1.9659423239762661,399.0,0.6015037593984962,-0.022106860658045485,-0.013732210729913458,398.0,-0.01791953569397947,0.004187324964066015,0.042545373599354966,1.9659423239762661,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",3,"['pe_T6W30', 'atd_T6W30', 'density_T6W30']",0.020472975039041254,0.044828039991512476,398.0,0.032650507515276865,0.01217753247623561,0.12372998827791819,1.9659423239762661,1.3875433388307574,1.4029017114925024,398.0,1.39522252516163,0.0076791863308724225,0.07802447963550896,1.9659423239762661,completed,False,COMPLETE
47,1.3119444478759277,2026-06-20 20:53:43.270005,2026-06-20 20:53:50.662303,0 days 00:00:07.392298,,,,,,,,,,,,,SVR,,,,6,,,,0.11206312967203368,LinearSVC,,,,97.42453936176209,,1.3925602367019345,auto,rbf,,-0.24879932654061704,-0.22724636017769462,398.0,-0.23802284335915583,0.010776483181461216,0.10949460741093907,1.9659423239762661,1.3004290771047815,1.3234598186470738,398.0,1.3119444478759277,0.011515370771146123,0.11700208505378858,1.9659423239762661,361755014712428.8,416244786065036.2,398.0,388999900388732.5,27244885676303.7,276822040256577.84,1.9659423239762661,3.8449420676276036,3.963365027525475,398.0,3.904153547576539,0.05921147994893544,0.6016190664485667,1.9659423239762661,1.1223485312154564,1.1540834458449603,398.0,1.1382159885302083,0.01586745731475199,0.16122152097610593,1.9659423239762661,399.0,0.9799498746867168,-0.4150595346386679,-0.36927547722513926,398.0,-0.3921675059319036,0.022892028706764305,0.23259477641083587,1.9659423239762661,SVR,"{'mode': 'proxy', 'type': 'LinearSVC', 'C': 0.11206312967203368, 'epsilon': 1.3925602367019345}",6,"['nodes_T6W30', 're_T6W30', 'l1_T6W30', 'l3_T6W30', 'lcc_T6W30', 'asp_T6W30']",0.07586147166891784,0.1011321564869496,398.0,0.08849681407793372,0.012635342409015884,0.12838157247422066,1.9659423239762661,1.6112724407673247,1.6371464041816528,398.0,1.6242094224744887,0.012936981707164069,0.13144638276291157,1.9659423239762661,completed,True,COMPLETE
48,2.937539928252003,2026-06-20 20:53:50.680431,2026-06-20 20:55:18.587029,0 days 00:01:27.906598,,,,,,,,,1.930729529713665e-06,,,,GaussianProcessRegressor,,,,5,3.0,5.0,60.0,,ExtraTrees,,,,,,,,,,-1.7962138038436697,-1.759780116509695,398.0,-1.7779969601766823,0.018216843666987347,0.18509249371953002,1.9659423239762661,2.9320830845698187,2.942996771934187,398.0,2.937539928252003,0.005456843682184329,0.05544433621086208,1.9659423239762661,0.968656656599396,0.9726672413808487,398.0,0.9706619489901224,0.0020052923907263624,0.020374801256540773,1.9659423239762661,5.956296093430447,5.988566061958023,398.0,5.972431077694235,0.016134984263787597,0.1639397322666773,1.9659423239762661,3.0,3.0,398.0,3.0,0.0,0.0,1.9659423239762661,399.0,1.0,-4.623621847790447,-4.501170091240895,398.0,-4.562395969515671,0.06122587827477568,0.6220863886856178,1.9659423239762661,GaussianProcessRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees', 'n_estimators': 60, 'max_depth': 3, 'min_samples_split': 5}",5,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l2_T6W30']",,,,,,,,3.2439416126991616,3.2522408562190503,398.0,3.248091234459106,0.004149621759944492,0.04216228966891998,1.9659423239762661,completed,True,COMPLETE
49,1.1262332438843876,2026-06-20 20:55:18.623976,2026-06-20 20:55:25.025696,0 days 00:00:06.401720,,,,,,,,,,euclidean,19.0,distance,KNeighborsRegressor,,,,8,,,,0.08821810977130325,LinearSVC,,,,,,0.0013615501792384774,,,,-0.06554070378601393,-0.05794252086521432,398.0,-0.06174161232561412,0.003799091460399801,0.038600721679809026,1.9659423239762661,1.1196716903057615,1.1327947974630137,398.0,1.1262332438843876,0.0065615535786260285,0.06666875649501842,1.9659423239762661,365031636133952.06,419206623102865.06,398.0,392119129618408.56,27087493484456.492,275222854699873.75,1.9659423239762661,3.2508112011790242,3.299674586063418,398.0,3.275242893621221,0.024431692442196933,0.2482385512321126,1.9659423239762661,0.9631611934087082,0.9821882086288795,398.0,0.9726747010187938,0.009513507610085653,0.09666212653301479,1.9659423239762661,399.0,0.706766917293233,-0.04647295827244296,-0.03336723611038749,398.0,-0.039920097191415226,0.006552861081027735,0.06658043625214151,1.9659423239762661,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVC', 'C': 0.08821810977130325, 'epsilon': 0.0013615501792384774}",8,"['nodes_T6W30', 'edges_T6W30', 'pe_T6W30', 'l1_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'asp_T6W30']",0.05109150272599516,0.07533604380285552,398.0,0.06321377326442534,0.012122270538430185,0.12316849858940998,1.9659423239762661,1.401397741108984,1.4180727828933424,398.0,1.4097352620011632,0.00833752089217925,0.08471349711194785,1.9659423239762661,completed,True,COMPLETE
50,1.0975841712627965,2026-06-20 20:55:25.043745,2026-06-20 20:56:31.866662,0 days 00:01:06.822917,,,,,,,,,,,,,RandomForestRegressor,2.0,2.0,189.0,4,,,,,,,,,,,,,,False,-0.0377963730181248,-0.03142026666142356,398.0,-0.03460831983977418,0.0031880531783506244,0.03239225870729434,1.9659423239762661,1.091292558607225,1.103875783918368,398.0,1.0975841712627965,0.00629161265557133,0.06392601798781529,1.9659423239762661,360848360109449.0,414816466436590.4,398.0,387832413273019.7,26984053163570.664,274171847879268.3,1.9659423239762661,3.1934242730824685,3.2562506167294125,398.0,3.2248374449059405,0.031413171823472114,0.3191739696917589,1.9659423239762661,0.9742096396138865,0.9877938797382079,398.0,0.9810017596760472,0.0067921200621606625,0.06901143046125036,1.9659423239762661,399.0,0.5989974937343359,-0.026116543463546436,-0.015250478622308668,398.0,-0.020683511042927552,0.0054330324206188834,0.05520240155619172,1.9659423239762661,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",4,"['pe_T6W30', 'l2_T6W30', 'lsc_T6W30', 'diameter_T6W30']",0.07301563715562741,0.09610559563510339,398.0,0.0845606163953654,0.011544979239737992,0.11730292231116796,1.9659423239762661,1.3889666821062108,1.4046105110267113,398.0,1.396788596566461,0.007821914460250266,0.0794746707813189,1.9659423239762661,completed,False,COMPLETE
51,1.076455003053853,2026-06-20 20:56:31.886404,2026-06-20 20:56:38.029831,0 days 00:00:06.143427,,,,0.9974584388289175,1.0,,,,,,,,ElasticNet,,,,3,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",3,"['density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
52,1.076455003053853,2026-06-20 20:56:38.047415,2026-06-20 20:56:44.358294,0 days 00:00:06.310879,,,,0.9352111272230508,1.0,,,,,,,,ElasticNet,,,,2,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",2,"['diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
53,1.076455003053853,2026-06-20 20:56:44.395838,2026-06-20 20:56:50.775019,0 days 00:00:06.379181,,,,0.6306816049219393,1.0,,,,,,,,ElasticNet,,,,3,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",3,"['density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
54,1.076455003053853,2026-06-20 20:56:50.863464,2026-06-20 20:56:57.228427,0 days 00:00:06.364963,,,,0.9280466910639538,1.0,,,,,,,,ElasticNet,,,,3,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",3,"['density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
55,1.2671338476911231,2026-06-20 20:56:57.246610,2026-06-20 20:57:39.183555,0 days 00:00:41.936945,,,,,,,,,,,,,StackingRegressor,,,,4,8.0,4.0,40.0,,ExtraTrees,,,ExtraTreesRegressor,,,,,,True,-0.20352585112047397,-0.18675142181895446,398.0,-0.19513863646971422,0.008387214650759749,0.08521841123791302,1.9659423239762661,1.2572149764568126,1.2770527189254337,398.0,1.2671338476911231,0.009918871234310603,0.10078082928100793,1.9659423239762661,347300501988136.1,402750567310167.4,398.0,375025534649151.75,27725032661015.633,281700580380040.5,1.9659423239762661,3.7816561738589827,3.880950342431744,398.0,3.8313032581453634,0.04964708428638087,0.5044398911499047,1.9659423239762661,1.0521889381780252,1.0814451470350073,398.0,1.0668170426065162,0.014628104428490952,0.14862905871919682,1.9659423239762661,399.0,0.9824561403508771,-0.33080271017744123,-0.295820129456289,398.0,-0.3133114198168651,0.01749129036057609,0.1777204992475415,1.9659423239762661,StackingRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees', 'n_estimators': 40, 'max_depth': 8, 'min_samples_split': 4}",4,"['edges_T6W30', 're_T6W30', 'pe_T6W30', 'density_T6W30']",-0.006453019927300109,0.019081018301992034,398.0,0.006313999187345962,0.012767019114646071,0.1297194754751687,1.9659423239762661,1.5686410057943427,1.5920036868845764,398.0,1.5803223463394596,0.01168134054511673,0.11868842325308689,1.9659423239762661,completed,True,COMPLETE
56,1.3494308274683737,2026-06-20 20:57:39.201364,2026-06-20 20:57:45.855493,0 days 00:00:06.654129,,20.0,20.0,,,,,,,,,,DecisionTreeRegressor,,,,5,,,,,,,,,,,,,,False,-0.2840667875672918,-0.26168630486291383,398.0,-0.2728765462151028,0.011190241352188983,0.11369860306555506,1.9659423239762661,1.3368266642214797,1.3620349907152678,398.0,1.3494308274683737,0.012604163246894041,0.12806477616336054,1.9659423239762661,372652952601013.9,435194692791408.0,398.0,403923822696210.94,31270870095197.05,317728111000290.75,1.9659423239762661,4.378497385838853,4.547735528017724,398.0,4.463116456928288,0.08461907108943599,0.8597732499926588,1.9659423239762661,1.0869738642293827,1.1204693237615366,398.0,1.1037215939954597,0.016747729766077076,0.17016554147421398,1.9659423239762661,399.0,0.9849624060150376,-0.5678405174693237,-0.5151759701259646,398.0,-0.5415082437976442,0.026332273671679556,0.26754943327689695,1.9659423239762661,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",5,"['edges_T6W30', 're_T6W30', 'pe_T6W30', 'lsc_T6W30', 'density_T6W30']",0.008136013027895876,0.035534284250780444,398.0,0.02183514863933816,0.013699135611442285,0.1391902581191335,1.9659423239762661,1.6941750032523808,1.7251361868777428,398.0,1.7096555950650618,0.01548059181268098,0.15729076865581537,1.9659423239762661,completed,False,COMPLETE
57,1.076455003053853,2026-06-20 20:57:45.875061,2026-06-20 20:57:52.251014,0 days 00:00:06.375953,,,,0.7908282421644052,1.0,,,,,,,,ElasticNet,,,,6,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",6,"['lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
58,1.0785514003277679,2026-06-20 20:57:52.268587,2026-06-20 20:58:12.004861,0 days 00:00:19.736274,,,,,,2.0,5.0,72.0,,,,,ExtraTreesRegressor,,,,7,,,,,,,,,,,,,,False,-0.018961168253845646,-0.014438490946280615,398.0,-0.01669982960006313,0.0022613386537825163,0.02297636287736726,1.9659423239762661,1.0728657979949239,1.0842370026606118,398.0,1.0785514003277679,0.005685602332844039,0.0577686416659971,1.9659423239762661,352949847528116.7,405042761871830.56,398.0,378996304699973.6,26046457171856.926,264645390750900.6,1.9659423239762661,3.0757733218024783,3.1005050794991855,398.0,3.088139200650832,0.012365878848353764,0.12564368421425384,1.9659423239762661,0.9820818435500867,0.9912147776613274,398.0,0.986648310605707,0.0045664670556204,0.046397652099554945,1.9659423239762661,399.0,0.45363408521303256,-0.004933886124894022,0.002340646612307984,398.0,-0.0012966197562930195,0.003637266368601003,0.03695649558142561,1.9659423239762661,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",7,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'lsc_T6W30']",0.08912515497111548,0.11392751271611429,398.0,0.10152633384361488,0.012401178872499407,0.12600235060108336,1.9659423239762661,1.3764405735264826,1.3910130470092994,398.0,1.383726810267891,0.007286236741408353,0.07403190986054979,1.9659423239762661,completed,False,COMPLETE
59,1.076455003053853,2026-06-20 20:58:12.022702,2026-06-20 20:58:18.541862,0 days 00:00:06.519160,,,,0.9331298455720445,1.0,,,,,,,,ElasticNet,,,,8,,,,,,,,,,,,,,False,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",8,"['l2_T6W30', 'l3_T6W30', 'lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,False,COMPLETE
60,1.076455003053853,2026-06-20 20:58:18.559933,2026-06-20 20:58:25.029771,0 days 00:00:06.469838,,,,0.6446427081011968,1.0,,,,,,,,ElasticNet,,,,5,,,,,,,,,,,,,,False,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",5,"['lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,False,COMPLETE
61,1.076455003053853,2026-06-20 20:58:25.047971,2026-06-20 20:58:31.428719,0 days 00:00:06.380748,,,,0.8144300820207462,1.0,,,,,,,,ElasticNet,,,,3,,,,,,,,,,,,,,True,-0.015104086265177721,-0.01425780289483168,398.0,-0.0146809445800047,0.000423141685173021,0.004299336983787771,1.9659423239762661,1.071190525284975,1.0817194808227313,398.0,1.076455003053853,0.0052644777688781175,0.05348979967031932,1.9659423239762661,361167972822415.06,414355531595812.3,398.0,387761752209113.7,26593779386698.617,270206465735406.9,1.9659423239762661,3.06093915844491,3.0720504584544805,398.0,3.0664948084496952,0.0055556500047854954,0.056448259227374994,1.9659423239762661,0.9361083452410985,0.9447366243256754,398.0,0.940422484783387,0.004314139542288457,0.043833874887079086,1.9659423239762661,399.0,1.0,-0.003101495674924018,-0.002345473817801534,398.0,-0.002723484746362776,0.00037801092856124197,0.00384078530285847,1.9659423239762661,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",3,"['density_T6W30', 'diameter_T6W30', 'asp_T6W30']",,,,,,,,1.377783318261774,1.3927662110610435,398.0,1.3852747646614088,0.007491446399634751,0.07611694545018319,1.9659423239762661,completed,True,COMPLETE
